cell_id,mean_risk,n_spp_risk
3395716,0,1
3395717,0,1
3395718,0,1
3395719,0,1
3395720,0,1
3395721,0,1
3395722,0,1
3395723,0,1
3395724,0,1
3395725,0,1
3395726,0,1
3395727,0,1
3395731,0,1
3395732,0,1
3395733,0,1
3395741,0,1
3395742,0,1
3395743,0,1
3395744,0,1
3395745,0,1
3395746,0,1
3395747,0,1
3395748,0,1
3395749,0,1
3395750,0,1
3395751,0,1
3395752,0,1
3395753,0,1
3395754,0,1
3395755,0,1
3395756,0,1
3395757,0,1
3395758,0,1
3395759,0,1
3395760,0,1
3395761,0,1
3395762,0,1
3395763,0,1
3395764,0,1
3395765,0,1
3395766,0,1
3395767,0,1
3395768,0,1
3395769,0,1
3395770,0,1
3395771,0,1
3395772,0,1
3395773,0,1
3395774,0,1
3395775,0,1
3395776,0,1
3395777,0,1
3395787,0,1
3395788,0,1
3395789,0,1
3395790,0,1
3395791,0,1
3397143,0,1
3397144,0,1
3397145,0,1
3397146,0,1
3397147,0,1
3397148,0,1
3397149,0,1
3397150,0,1
3397151,0,1
3397152,0,1
3397153,0,1
3397154,0,1
3397155,0,1
3397206,0,1
3397207,0,1
3397208,0,1
3397209,0,1
3397210,0,1
3397211,0,1
3397212,0,1
3397213,0,1
3397214,0,1
3397250,0,1
3397251,0,1
3397252,0,1
3397253,0,1
3397254,0,1
3397255,0,1
3397256,0,1
3397257,0,1
3398027,0,1
3398028,0,1
3398029,0,1
3398030,0,1
3398031,0,1
3398032,0,1
3398033,0,1
3398034,0,1
3398035,0,1
3398036,0,1
3398037,0,1
3398038,0,1
3398039,0,1
3398040,0,1
3398041,0,1
3398042,0,1
3398043,0,1
3398044,0,1
3398045,0,1
3398046,0,1
3398047,0,1
3398105,0,1
3398106,0,1
3398107,0,1
3398108,0,1
3398109,0,1
3398110,0,1
3398111,0,1
3398112,0,1
3398113,0,1
3398114,0,1
3398115,0,1
3398116,0,1
3398117,0,1
3398118,0,1
3398119,0,1
3398120,0,1
3398121,0,1
3398122,0,1
3398123,0,1
3398124,0,1
3398125,0,1
3398126,0,1
3398127,0,1
3398128,0,1
3398129,0,1
3398130,0,1
3398131,0,1
3398147,0,1
3398148,0,1
3398149,0,1
3398150,0,1
3398151,0,1
3398152,0,1
3398153,0,1
3398154,0,1
3398155,0,1
3398156,0,1
3398157,0,1
3398158,0,1
3398159,0,1
3398160,0,1
3398161,0,1
3398162,0,1
3398163,0,1
3398164,0,1
3398173,0,1
3398174,0,1
3398176,0,1
3398177,0,1
3398178,0,1
3398191,0,1
3398192,0,1
3398193,0,1
3398194,0,1
3398195,0,1
3398196,0,1
3398197,0,1
3398200,0,1
3398201,0,1
3398202,0,1
3398203,0,1
3398204,0,1
3398205,0,1
3398206,0,1
3398207,0,1
3398208,0,1
3398209,0,1
3398210,0,1
3398211,0,1
3398212,0,1
3398213,0,1
3398261,0,1
3398262,0,1
3398263,0,1
3398264,0,1
3398265,0,1
3398266,0,1
3398267,0,1
3398268,0,1
3398269,0,1
3398270,0,1
3398271,0,1
3398272,0,1
3398273,0,1
3398274,0,1
3398275,0,1
3398276,0,1
3398277,0,1
3398278,0,1
3398279,0,1
3398280,0,1
3398281,0,1
3398282,0,1
3398284,0,1
3398285,0,1
3398286,0,1
3398287,0,1
3398288,0,1
3398289,0,1
3398290,0,1
3398291,0,1
3398292,0,1
3398293,0,1
3398294,0,1
3398295,0,1
3398296,0,1
3398297,0,1
3398298,0,1
3398299,0,1
3398300,0,1
3398301,0,1
3398302,0,1
3398303,0,1
3398304,0,1
3398316,0,1
3398317,0,1
3398318,0,1
3398319,0,1
3398320,0,1
3398321,0,1
3398322,0,1
3398323,0,1
3398324,0,1
3398325,0,1
3398326,0,1
3398327,0,1
3398328,0,1
3398329,0,1
3398330,0,1
3398331,0,1
3398332,0,1
3398333,0,1
3398334,0,1
3398335,0,1
3398336,0,1
3398357,0,1
3398358,0,1
3398359,0,1
3398360,0,1
3398361,0,1
3398362,0,1
3398363,0,1
3398364,0,1
3398365,0,1
3398366,0,1
3398367,0,1
3398368,0,1
3398369,0,1
3398370,0,1
3398437,0,1
3398438,0,1
3398439,0,1
3398440,0,1
3398441,0,1
3398442,0,1
3398443,0,1
3398444,0,1
3398445,0,1
3398446,0,1
3398447,0,1
3398448,0,1
3398449,0,1
3398450,0,1
3398451,0,1
3398452,0,1
3398453,0,1
3398454,0,1
3398455,0,1
3398456,0,1
3398457,0,1
3398458,0,1
3398459,0,1
3398460,0,1
3398461,0,1
3398462,0,1
3398463,0,1
3398464,0,1
3398465,0,1
3398466,0,1
3398467,0,1
3398554,0,1
3398555,0,1
3398556,0,1
3398557,0,1
3398558,0,1
3398559,0,1
3398560,0,1
3398561,0,1
3398562,0,1
3398563,0,1
3398564,0,1
3398565,0,1
3398566,0,1
3398568,0,1
3398569,0,1
3398570,0,1
3398571,0,1
3398572,0,1
3398573,0,1
3398581,0,1
3398582,0,1
3398583,0,1
3398584,0,1
3398585,0,1
3398586,0,1
3398587,0,1
3398588,0,1
3398589,0,1
3398590,0,1
3398591,0,1
3398592,0,1
3398593,0,1
3398594,0,1
3398595,0,1
3398596,0,1
3398597,0,1
3398598,0,1
3398599,0,1
3398600,0,1
3398601,0,1
3398602,0,1
3398603,0,1
3398604,0,1
3398605,0,1
3398606,0,1
3398607,0,1
3398608,0,1
3398609,0,1
3398610,0,1
3398611,0,1
3398612,0,1
3398613,0,1
3398614,0,1
3398615,0,1
3398616,0,1
3398627,0,1
3398628,0,1
3399982,0,1
3399983,0,1
3399984,0,1
3399985,0,1
3399986,0,1
3399987,0,1
3399988,0,1
3399989,0,1
3399990,0,1
3399991,0,1
3399992,0,1
3399993,0,1
3399994,0,1
3400046,0,1
3400047,0,1
3400048,0,1
3400049,0,1
3400050,0,1
3400051,0,1
3400052,0,1
3400053,0,1
3400089,0,1
3400090,0,1
3400091,0,1
3400092,0,1
3400093,0,1
3400094,0,1
3400095,0,1
3400866,0,1
3400867,0,1
3400868,0,1
3400869,0,1
3400870,0,1
3400871,0,1
3400872,0,1
3400873,0,1
3400874,0,1
3400875,0,1
3400876,0,1
3400877,0,1
3400878,0,1
3400879,0,1
3400880,0,1
3400881,0,1
3400882,0,1
3400883,0,1
3400884,0,1
3400885,0,1
3400886,0,1
3400887,0,1
3400944,0,1
3400945,0,1
3400946,0,1
3400947,0,1
3400948,0,1
3400949,0,1
3400950,0,1
3400951,0,1
3400952,0,1
3400953,0,1
3400954,0,1
3400955,0,1
3400956,0,1
3400957,0,1
3400958,0,1
3400959,0,1
3400960,0,1
3400961,0,1
3400962,0,1
3400963,0,1
3400964,0,1
3400965,0,1
3400966,0,1
3400967,0,1
3400968,0,1
3400969,0,1
3400970,0,1
3400986,0,1
3400987,0,1
3400988,0,1
3400989,0,1
3400990,0,1
3400991,0,1
3400992,0,1
3400993,0,1
3400994,0,1
3400995,0,1
3400996,0,1
3400997,0,1
3400998,0,1
3400999,0,1
3401000,0,1
3401001,0,1
3401002,0,1
3401003,0,1
3401010,0,1
3401011,0,1
3401012,0,1
3401013,0,1
3401014,0,1
3401015,0,1
3401016,0,1
3401017,0,1
3401018,0,1
3401019,0,1
3401030,0,1
3401031,0,1
3401032,0,1
3401033,0,1
3401034,0,1
3401035,0,1
3401036,0,1
3401037,0,1
3401040,0,1
3401041,0,1
3401042,0,1
3401043,0,1
3401044,0,1
3401045,0,1
3401046,0,1
3401047,0,1
3401048,0,1
3401049,0,1
3401050,0,1
3401051,0,1
3401052,0,1
3401100,0,1
3401101,0,1
3401102,0,1
3401103,0,1
3401104,0,1
3401105,0,1
3401106,0,1
3401107,0,1
3401108,0,1
3401109,0,1
3401110,0,1
3401111,0,1
3401112,0,1
3401113,0,1
3401114,0,1
3401115,0,1
3401116,0,1
3401117,0,1
3401118,0,1
3401119,0,1
3401120,0,1
3401121,0,1
3401123,0,1
3401124,0,1
3401125,0,1
3401126,0,1
3401127,0,1
3401128,0,1
3401129,0,1
3401130,0,1
3401131,0,1
3401132,0,1
3401133,0,1
3401134,0,1
3401135,0,1
3401136,0,1
3401137,0,1
3401138,0,1
3401139,0,1
3401140,0,1
3401141,0,1
3401142,0,1
3401143,0,1
3401155,0,1
3401156,0,1
3401157,0,1
3401158,0,1
3401159,0,1
3401160,0,1
3401161,0,1
3401162,0,1
3401163,0,1
3401164,0,1
3401165,0,1
3401166,0,1
3401167,0,1
3401168,0,1
3401169,0,1
3401170,0,1
3401171,0,1
3401172,0,1
3401173,0,1
3401174,0,1
3401175,0,1
3401196,0,1
3401197,0,1
3401198,0,1
3401199,0,1
3401200,0,1
3401201,0,1
3401202,0,1
3401203,0,1
3401204,0,1
3401205,0,1
3401206,0,1
3401207,0,1
3401208,0,1
3401209,0,1
3401277,0,1
3401278,0,1
3401279,0,1
3401280,0,1
3401281,0,1
3401282,0,1
3401283,0,1
3401284,0,1
3401285,0,1
3401286,0,1
3401287,0,1
3401288,0,1
3401289,0,1
3401290,0,1
3401291,0,1
3401292,0,1
3401293,0,1
3401294,0,1
3401295,0,1
3401296,0,1
3401297,0,1
3401298,0,1
3401299,0,1
3401300,0,1
3401301,0,1
3401302,0,1
3401303,0,1
3401304,0,1
3401305,0,1
3401306,0,1
3401307,0,1
3401392,0,1
3401393,0,1
3401394,0,1
3401395,0,1
3401396,0,1
3401397,0,1
3401398,0,1
3401399,0,1
3401400,0,1
3401401,0,1
3401402,0,1
3401403,0,1
3401404,0,1
3401405,0,1
3401407,0,1
3401408,0,1
3401409,0,1
3401410,0,1
3401411,0,1
3401412,0,1
3401413,0,1
3401420,0,1
3401421,0,1
3401422,0,1
3401423,0,1
3401424,0,1
3401425,0,1
3401426,0,1
3401427,0,1
3401428,0,1
3401429,0,1
3401430,0,1
3401431,0,1
3401432,0,1
3401433,0,1
3401434,0,1
3401435,0,1
3401436,0,1
3401437,0,1
3401438,0,1
3401439,0,1
3401440,0,1
3401441,0,1
3401442,0,1
3401443,0,1
3401444,0,1
3401445,0,1
3401446,0,1
3401447,0,1
3401448,0,1
3401449,0,1
3401450,0,1
3401451,0,1
3401452,0,1
3401453,0,1
3401454,0,1
3401455,0,1
3402820,0,1
3402821,0,1
3402822,0,1
3402823,0,1
3402824,0,1
3402825,0,1
3402826,0,1
3402827,0,1
3402828,0,1
3402829,0,1
3402830,0,1
3402831,0,1
3402832,0,1
3402885,0,1
3402886,0,1
3402887,0,1
3402888,0,1
3402889,0,1
3402890,0,1
3402891,0,1
3402892,0,1
3402928,0,1
3402929,0,1
3402930,0,1
3402931,0,1
3402932,0,1
3402933,0,1
3402934,0,1
3403706,0,1
3403707,0,1
3403708,0,1
3403709,0,1
3403710,0,1
3403711,0,1
3403712,0,1
3403713,0,1
3403714,0,1
3403715,0,1
3403716,0,1
3403717,0,1
3403718,0,1
3403719,0,1
3403720,0,1
3403721,0,1
3403722,0,1
3403723,0,1
3403724,0,1
3403725,0,1
3403726,0,1
3403727,0,1
3403783,0,1
3403784,0,1
3403785,0,1
3403786,0,1
3403787,0,1
3403788,0,1
3403789,0,1
3403790,0,1
3403791,0,1
3403792,0,1
3403793,0,1
3403794,0,1
3403795,0,1
3403796,0,1
3403797,0,1
3403798,0,1
3403799,0,1
3403800,0,1
3403801,0,1
3403802,0,1
3403803,0,1
3403804,0,1
3403805,0,1
3403806,0,1
3403807,0,1
3403808,0,1
3403809,0,1
3403825,0,1
3403826,0,1
3403827,0,1
3403828,0,1
3403829,0,1
3403830,0,1
3403831,0,1
3403832,0,1
3403833,0,1
3403834,0,1
3403835,0,1
3403836,0,1
3403837,0,1
3403838,0,1
3403839,0,1
3403840,0,1
3403841,0,1
3403842,0,1
3403843,0,1
3403848,0,1
3403849,0,1
3403850,0,1
3403851,0,1
3403852,0,1
3403853,0,1
3403854,0,1
3403855,0,1
3403856,0,1
3403857,0,1
3403858,0,1
3403859,0,1
3403869,0,1
3403870,0,1
3403871,0,1
3403872,0,1
3403873,0,1
3403874,0,1
3403875,0,1
3403876,0,1
3403878,0,1
3403879,0,1
3403880,0,1
3403881,0,1
3403882,0,1
3403883,0,1
3403884,0,1
3403885,0,1
3403886,0,1
3403887,0,1
3403888,0,1
3403889,0,1
3403890,0,1
3403891,0,1
3403939,0,1
3403940,0,1
3403941,0,1
3403942,0,1
3403943,0,1
3403944,0,1
3403945,0,1
3403946,0,1
3403947,0,1
3403948,0,1
3403949,0,1
3403950,0,1
3403951,0,1
3403952,0,1
3403953,0,1
3403954,0,1
3403955,0,1
3403956,0,1
3403957,0,1
3403958,0,1
3403959,0,1
3403960,0,1
3403962,0,1
3403963,0,1
3403964,0,1
3403965,0,1
3403966,0,1
3403967,0,1
3403968,0,1
3403969,0,1
3403970,0,1
3403971,0,1
3403972,0,1
3403973,0,1
3403974,0,1
3403975,0,1
3403976,0,1
3403977,0,1
3403978,0,1
3403979,0,1
3403980,0,1
3403981,0,1
3403982,0,1
3403993,0,1
3403994,0,1
3403995,0,1
3403996,0,1
3403997,0,1
3403998,0,1
3403999,0,1
3404000,0,1
3404001,0,1
3404002,0,1
3404003,0,1
3404004,0,1
3404005,0,1
3404006,0,1
3404007,0,1
3404008,0,1
3404009,0,1
3404010,0,1
3404011,0,1
3404012,0,1
3404013,0,1
3404036,0,1
3404037,0,1
3404038,0,1
3404039,0,1
3404040,0,1
3404041,0,1
3404042,0,1
3404043,0,1
3404044,0,1
3404045,0,1
3404046,0,1
3404047,0,1
3404116,0,1
3404117,0,1
3404118,0,1
3404119,0,1
3404120,0,1
3404121,0,1
3404122,0,1
3404123,0,1
3404124,0,1
3404125,0,1
3404126,0,1
3404127,0,1
3404128,0,1
3404129,0,1
3404130,0,1
3404131,0,1
3404132,0,1
3404133,0,1
3404134,0,1
3404135,0,1
3404136,0,1
3404137,0,1
3404138,0,1
3404139,0,1
3404140,0,1
3404141,0,1
3404142,0,1
3404143,0,1
3404144,0,1
3404145,0,1
3404146,0,1
3404231,0,1
3404232,0,1
3404233,0,1
3404234,0,1
3404235,0,1
3404236,0,1
3404237,0,1
3404238,0,1
3404239,0,1
3404240,0,1
3404241,0,1
3404242,0,1
3404243,0,1
3404244,0,1
3404245,0,1
3404246,0,1
3404247,0,1
3404248,0,1
3404249,0,1
3404250,0,1
3404251,0,1
3404252,0,1
3404253,0,1
3404260,0,1
3404261,0,1
3404262,0,1
3404263,0,1
3404264,0,1
3404265,0,1
3404266,0,1
3404267,0,1
3404268,0,1
3404269,0,1
3404270,0,1
3404271,0,1
3404272,0,1
3404273,0,1
3404274,0,1
3404275,0,1
3404276,0,1
3404277,0,1
3404278,0,1
3404279,0,1
3404280,0,1
3404281,0,1
3404282,0,1
3404283,0,1
3404284,0,1
3404285,0,1
3404286,0,1
3404287,0,1
3404288,0,1
3404289,0,1
3404290,0,1
3404291,0,1
3404292,0,1
3404293,0,1
3404294,0,1
3405654,0,1
3405659,0,1
3405660,0,1
3405661,0,1
3405662,0,1
3405663,0,1
3405664,0,1
3405665,0,1
3405666,0,1
3405667,0,1
3405668,0,1
3405669,0,1
3405670,0,1
3405671,0,1
3405724,0,1
3405725,0,1
3405726,0,1
3405727,0,1
3405728,0,1
3405729,0,1
3405730,0,1
3405766,0,1
3405767,0,1
3405768,0,1
3405769,0,1
3405770,0,1
3405771,0,1
3405772,0,1
3405773,0,1
3406545,0,1
3406546,0,1
3406547,0,1
3406548,0,1
3406549,0,1
3406550,0,1
3406551,0,1
3406552,0,1
3406553,0,1
3406554,0,1
3406555,0,1
3406556,0,1
3406557,0,1
3406558,0,1
3406559,0,1
3406560,0,1
3406561,0,1
3406562,0,1
3406563,0,1
3406564,0,1
3406565,0,1
3406566,0,1
3406622,0,1
3406623,0,1
3406624,0,1
3406625,0,1
3406626,0,1
3406627,0,1
3406628,0,1
3406629,0,1
3406630,0,1
3406631,0,1
3406632,0,1
3406633,0,1
3406634,0,1
3406635,0,1
3406636,0,1
3406637,0,1
3406638,0,1
3406639,0,1
3406640,0,1
3406641,0,1
3406642,0,1
3406643,0,1
3406644,0,1
3406645,0,1
3406646,0,1
3406647,0,1
3406648,0,1
3406664,0,1
3406665,0,1
3406666,0,1
3406667,0,1
3406668,0,1
3406669,0,1
3406670,0,1
3406672,0,1
3406673,0,1
3406674,0,1
3406675,0,1
3406676,0,1
3406677,0,1
3406678,0,1
3406679,0,1
3406680,0,1
3406681,0,1
3406682,0,1
3406683,0,1
3406687,0,1
3406688,0,1
3406689,0,1
3406690,0,1
3406691,0,1
3406692,0,1
3406693,0,1
3406694,0,1
3406695,0,1
3406696,0,1
3406697,0,1
3406698,0,1
3406709,0,1
3406710,0,1
3406711,0,1
3406712,0,1
3406713,0,1
3406714,0,1
3406715,0,1
3406716,0,1
3406717,0,1
3406718,0,1
3406719,0,1
3406720,0,1
3406721,0,1
3406722,0,1
3406723,0,1
3406724,0,1
3406725,0,1
3406726,0,1
3406727,0,1
3406728,0,1
3406729,0,1
3406730,0,1
3406778,0,1
3406779,0,1
3406780,0,1
3406781,0,1
3406782,0,1
3406783,0,1
3406784,0,1
3406785,0,1
3406786,0,1
3406787,0,1
3406788,0,1
3406789,0,1
3406790,0,1
3406791,0,1
3406792,0,1
3406793,0,1
3406794,0,1
3406795,0,1
3406796,0,1
3406797,0,1
3406798,0,1
3406799,0,1
3406801,0,1
3406802,0,1
3406803,0,1
3406804,0,1
3406805,0,1
3406806,0,1
3406807,0,1
3406808,0,1
3406809,0,1
3406810,0,1
3406811,0,1
3406812,0,1
3406813,0,1
3406814,0,1
3406815,0,1
3406816,0,1
3406817,0,1
3406818,0,1
3406819,0,1
3406820,0,1
3406821,0,1
3406832,0,1
3406833,0,1
3406834,0,1
3406835,0,1
3406836,0,1
3406837,0,1
3406838,0,1
3406839,0,1
3406840,0,1
3406841,0,1
3406842,0,1
3406843,0,1
3406844,0,1
3406845,0,1
3406846,0,1
3406847,0,1
3406848,0,1
3406849,0,1
3406850,0,1
3406851,0,1
3406852,0,1
3406875,0,1
3406876,0,1
3406877,0,1
3406878,0,1
3406879,0,1
3406880,0,1
3406881,0,1
3406882,0,1
3406883,0,1
3406884,0,1
3406885,0,1
3406886,0,1
3406956,0,1
3406957,0,1
3406958,0,1
3406959,0,1
3406960,0,1
3406961,0,1
3406962,0,1
3406963,0,1
3406964,0,1
3406965,0,1
3406966,0,1
3406967,0,1
3406968,0,1
3406969,0,1
3406970,0,1
3406971,0,1
3406972,0,1
3406973,0,1
3406974,0,1
3406975,0,1
3406976,0,1
3406977,0,1
3406978,0,1
3406979,0,1
3406980,0,1
3406981,0,1
3406982,0,1
3406983,0,1
3406984,0,1
3406985,0,1
3407070,0,1
3407071,0,1
3407072,0,1
3407073,0,1
3407074,0,1
3407075,0,1
3407076,0,1
3407077,0,1
3407078,0,1
3407079,0,1
3407080,0,1
3407081,0,1
3407082,0,1
3407083,0,1
3407084,0,1
3407085,0,1
3407086,0,1
3407087,0,1
3407088,0,1
3407089,0,1
3407090,0,1
3407091,0,1
3407092,0,1
3407093,0,1
3407100,0,1
3407101,0,1
3407102,0,1
3407103,0,1
3407104,0,1
3407105,0,1
3407106,0,1
3407107,0,1
3407108,0,1
3407109,0,1
3407110,0,1
3407111,0,1
3407112,0,1
3407113,0,1
3407114,0,1
3407115,0,1
3407116,0,1
3407117,0,1
3407118,0,1
3407119,0,1
3407120,0,1
3407121,0,1
3407122,0,1
3407123,0,1
3407124,0,1
3407125,0,1
3407126,0,1
3407127,0,1
3407128,0,1
3407129,0,1
3407130,0,1
3407131,0,1
3407132,0,1
3408497,0,1
3408498,0,1
3408499,0,1
3408500,0,1
3408501,0,1
3408502,0,1
3408503,0,1
3408504,0,1
3408505,0,1
3408506,0,1
3408507,0,1
3408508,0,1
3408509,0,1
3408563,0,1
3408564,0,1
3408565,0,1
3408566,0,1
3408567,0,1
3408568,0,1
3408569,0,1
3408570,0,1
3408605,0,1
3408606,0,1
3408607,0,1
3408608,0,1
3408609,0,1
3408610,0,1
3408611,0,1
3408612,0,1
3409384,0,1
3409386,0,1
3409387,0,1
3409388,0,1
3409389,0,1
3409390,0,1
3409391,0,1
3409392,0,1
3409393,0,1
3409394,0,1
3409395,0,1
3409396,0,1
3409397,0,1
3409398,0,1
3409399,0,1
3409400,0,1
3409401,0,1
3409402,0,1
3409403,0,1
3409404,0,1
3409405,0,1
3409406,0,1
3409461,0,1
3409462,0,1
3409463,0,1
3409464,0,1
3409465,0,1
3409466,0,1
3409467,0,1
3409468,0,1
3409469,0,1
3409470,0,1
3409471,0,1
3409472,0,1
3409473,0,1
3409474,0,1
3409475,0,1
3409476,0,1
3409477,0,1
3409478,0,1
3409479,0,1
3409480,0,1
3409481,0,1
3409482,0,1
3409483,0,1
3409484,0,1
3409485,0,1
3409486,0,1
3409487,0,1
3409503,0,1
3409504,0,1
3409505,0,1
3409506,0,1
3409507,0,1
3409508,0,1
3409509,0,1
3409511,0,1
3409512,0,1
3409513,0,1
3409514,0,1
3409515,0,1
3409516,0,1
3409517,0,1
3409518,0,1
3409519,0,1
3409520,0,1
3409521,0,1
3409522,0,1
3409525,0,1
3409526,0,1
3409527,0,1
3409528,0,1
3409529,0,1
3409530,0,1
3409531,0,1
3409532,0,1
3409533,0,1
3409534,0,1
3409535,0,1
3409536,0,1
3409537,0,1
3409538,0,1
3409539,0,1
3409548,0,1
3409549,0,1
3409550,0,1
3409551,0,1
3409552,0,1
3409553,0,1
3409554,0,1
3409555,0,1
3409556,0,1
3409557,0,1
3409558,0,1
3409559,0,1
3409560,0,1
3409561,0,1
3409562,0,1
3409563,0,1
3409564,0,1
3409565,0,1
3409566,0,1
3409567,0,1
3409568,0,1
3409618,0,1
3409619,0,1
3409620,0,1
3409621,0,1
3409622,0,1
3409623,0,1
3409624,0,1
3409625,0,1
3409626,0,1
3409627,0,1
3409628,0,1
3409629,0,1
3409630,0,1
3409631,0,1
3409632,0,1
3409633,0,1
3409634,0,1
3409635,0,1
3409636,0,1
3409637,0,1
3409638,0,1
3409640,0,1
3409641,0,1
3409642,0,1
3409643,0,1
3409644,0,1
3409645,0,1
3409646,0,1
3409647,0,1
3409648,0,1
3409649,0,1
3409650,0,1
3409651,0,1
3409652,0,1
3409653,0,1
3409654,0,1
3409655,0,1
3409656,0,1
3409657,0,1
3409658,0,1
3409659,0,1
3409660,0,1
3409671,0,1
3409672,0,1
3409673,0,1
3409674,0,1
3409675,0,1
3409676,0,1
3409677,0,1
3409678,0,1
3409679,0,1
3409680,0,1
3409681,0,1
3409682,0,1
3409683,0,1
3409684,0,1
3409685,0,1
3409686,0,1
3409687,0,1
3409688,0,1
3409689,0,1
3409690,0,1
3409691,0,1
3409714,0,1
3409715,0,1
3409716,0,1
3409717,0,1
3409718,0,1
3409719,0,1
3409720,0,1
3409721,0,1
3409722,0,1
3409723,0,1
3409724,0,1
3409796,0,1
3409797,0,1
3409798,0,1
3409799,0,1
3409800,0,1
3409801,0,1
3409802,0,1
3409803,0,1
3409804,0,1
3409805,0,1
3409806,0,1
3409807,0,1
3409808,0,1
3409809,0,1
3409810,0,1
3409811,0,1
3409812,0,1
3409813,0,1
3409814,0,1
3409815,0,1
3409816,0,1
3409817,0,1
3409818,0,1
3409819,0,1
3409820,0,1
3409821,0,1
3409822,0,1
3409823,0,1
3409824,0,1
3409909,0,1
3409910,0,1
3409911,0,1
3409912,0,1
3409913,0,1
3409914,0,1
3409915,0,1
3409916,0,1
3409917,0,1
3409918,0,1
3409919,0,1
3409920,0,1
3409921,0,1
3409922,0,1
3409923,0,1
3409924,0,1
3409925,0,1
3409926,0,1
3409927,0,1
3409928,0,1
3409929,0,1
3409930,0,1
3409931,0,1
3409932,0,1
3409933,0,1
3409940,0,1
3409941,0,1
3409942,0,1
3409943,0,1
3409944,0,1
3409945,0,1
3409946,0,1
3409947,0,1
3409948,0,1
3409949,0,1
3409950,0,1
3409951,0,1
3409952,0,1
3409953,0,1
3409954,0,1
3409955,0,1
3409956,0,1
3409957,0,1
3409958,0,1
3409959,0,1
3409960,0,1
3409961,0,1
3409962,0,1
3409963,0,1
3409964,0,1
3409965,0,1
3409966,0,1
3409967,0,1
3409968,0,1
3409969,0,1
3409970,0,1
3409971,0,1
3411333,0,1
3411335,0,1
3411336,0,1
3411337,0,1
3411338,0,1
3411339,0,1
3411340,0,1
3411341,0,1
3411342,0,1
3411343,0,1
3411344,0,1
3411345,0,1
3411346,0,1
3411347,0,1
3411402,0,1
3411403,0,1
3411404,0,1
3411405,0,1
3411406,0,1
3411407,0,1
3411408,0,1
3411444,0,1
3411445,0,1
3411446,0,1
3411447,0,1
3411448,0,1
3411449,0,1
3411450,0,1
3411451,0,1
3412223,0,1
3412225,0,1
3412226,0,1
3412227,0,1
3412228,0,1
3412229,0,1
3412230,0,1
3412231,0,1
3412232,0,1
3412233,0,1
3412234,0,1
3412235,0,1
3412236,0,1
3412237,0,1
3412238,0,1
3412239,0,1
3412240,0,1
3412241,0,1
3412242,0,1
3412243,0,1
3412244,0,1
3412245,0,1
3412246,0,1
3412300,0,1
3412301,0,1
3412302,0,1
3412303,0,1
3412304,0,1
3412305,0,1
3412306,0,1
3412307,0,1
3412308,0,1
3412309,0,1
3412310,0,1
3412311,0,1
3412312,0,1
3412313,0,1
3412314,0,1
3412315,0,1
3412316,0,1
3412317,0,1
3412318,0,1
3412319,0,1
3412320,0,1
3412321,0,1
3412322,0,1
3412323,0,1
3412324,0,1
3412325,0,1
3412326,0,1
3412342,0,1
3412343,0,1
3412344,0,1
3412345,0,1
3412346,0,1
3412347,0,1
3412348,0,1
3412349,0,1
3412350,0,1
3412351,0,1
3412352,0,1
3412353,0,1
3412354,0,1
3412355,0,1
3412356,0,1
3412357,0,1
3412358,0,1
3412359,0,1
3412360,0,1
3412361,0,1
3412362,0,1
3412364,0,1
3412365,0,1
3412366,0,1
3412367,0,1
3412368,0,1
3412369,0,1
3412370,0,1
3412371,0,1
3412372,0,1
3412373,0,1
3412374,0,1
3412375,0,1
3412376,0,1
3412377,0,1
3412378,0,1
3412379,0,1
3412387,0,1
3412388,0,1
3412389,0,1
3412390,0,1
3412391,0,1
3412392,0,1
3412393,0,1
3412394,0,1
3412395,0,1
3412396,0,1
3412397,0,1
3412398,0,1
3412399,0,1
3412400,0,1
3412401,0,1
3412402,0,1
3412403,0,1
3412404,0,1
3412405,0,1
3412406,0,1
3412407,0,1
3412457,0,1
3412458,0,1
3412459,0,1
3412460,0,1
3412461,0,1
3412462,0,1
3412463,0,1
3412464,0,1
3412465,0,1
3412466,0,1
3412467,0,1
3412468,0,1
3412469,0,1
3412470,0,1
3412471,0,1
3412472,0,1
3412473,0,1
3412474,0,1
3412475,0,1
3412476,0,1
3412477,0,1
3412479,0,1
3412480,0,1
3412481,0,1
3412482,0,1
3412484,0,1
3412485,0,1
3412486,0,1
3412487,0,1
3412488,0,1
3412489,0,1
3412490,0,1
3412491,0,1
3412492,0,1
3412493,0,1
3412494,0,1
3412495,0,1
3412496,0,1
3412497,0,1
3412498,0,1
3412499,0,1
3412510,0,1
3412511,0,1
3412512,0,1
3412513,0,1
3412514,0,1
3412515,0,1
3412516,0,1
3412517,0,1
3412518,0,1
3412519,0,1
3412520,0,1
3412521,0,1
3412522,0,1
3412523,0,1
3412524,0,1
3412525,0,1
3412526,0,1
3412527,0,1
3412528,0,1
3412529,0,1
3412530,0,1
3412554,0,1
3412555,0,1
3412556,0,1
3412557,0,1
3412558,0,1
3412559,0,1
3412560,0,1
3412561,0,1
3412562,0,1
3412563,0,1
3412637,0,1
3412638,0,1
3412639,0,1
3412640,0,1
3412641,0,1
3412642,0,1
3412643,0,1
3412644,0,1
3412645,0,1
3412646,0,1
3412647,0,1
3412648,0,1
3412649,0,1
3412650,0,1
3412651,0,1
3412652,0,1
3412653,0,1
3412654,0,1
3412655,0,1
