cell_id,mean_risk,n_spp_risk
3297841,0,1
3297842,0,1
3297843,0,1
3297844,0,1
3297845,0,1
3297846,0,1
3297847,0,1
3297890,0,1
3297891,0,1
3297892,0,1
3297893,0,1
3297894,0,1
3298452,0,1
3298453,0,1
3298454,0,1
3298455,0,1
3298456,0,1
3298457,0,1
3298458,0,1
3298459,0,1
3298460,0,1
3298461,0,1
3298462,0,1
3298471,0,1
3298472,0,1
3298473,0,1
3298474,0,1
3298475,0,1
3298596,0,1
3298597,0,1
3298600,0,1
3298601,0,1
3298602,0,1
3298603,0,1
3298604,0,1
3298605,0,1
3298606,0,1
3298607,0,1
3298608,0,1
3298609,0,1
3298610,0,1
3298650,0,1
3298651,0,1
3298652,0,1
3298653,0,1
3298654,0,1
3298679,0,1
3298680,0,1
3298681,0,1
3298682,0,1
3298695,0,1
3298696,0,1
3298697,0,1
3298698,0,1
3298825,0,1
3298826,0,1
3298827,0,1
3298893,0,1
3298894,0,1
3298895,0,1
3298896,0,1
3298897,0,1
3298898,0,1
3298899,0,1
3298900,0,1
3298901,0,1
3298902,0,1
3298907,0,1
3298908,0,1
3298911,0,1
3298924,0,1
3298925,0,1
3298926,0,1
3298927,0,1
3298928,0,1
3299210,0,1
3300641,0,1
3300642,0,1
3300643,0,1
3300644,0,1
3300645,0,1
3300646,0,1
3300675,0,1
3300678,0,1
3300679,0,1
3300680,0,1
3300681,0,1
3300682,0,1
3300683,0,1
3300684,0,1
3300685,0,1
3300728,0,1
3300729,0,1
3300730,0,1
3300731,0,1
3300732,0,1
3300733,0,1
3301291,0,1
3301292,0,1
3301293,0,1
3301294,0,1
3301295,0,1
3301296,0,1
3301297,0,1
3301298,0,1
3301299,0,1
3301300,0,1
3301301,0,1
3301311,0,1
3301312,0,1
3301314,0,1
3301435,0,1
3301436,0,1
3301437,0,1
3301438,0,1
3301439,0,1
3301440,0,1
3301441,0,1
3301442,0,1
3301443,0,1
3301444,0,1
3301445,0,1
3301446,0,1
3301447,0,1
3301448,0,1
3301449,0,1
3301490,0,1
3301491,0,1
3301492,0,1
3301493,0,1
3301518,0,1
3301519,0,1
3301520,0,1
3301521,0,1
3301534,0,1
3301535,0,1
3301536,0,1
3301537,0,1
3301664,0,1
3301665,0,1
3301666,0,1
3301732,0,1
3301733,0,1
3301734,0,1
3301735,0,1
3301736,0,1
3301737,0,1
3301738,0,1
3301739,0,1
3301740,0,1
3301741,0,1
3301746,0,1
3301747,0,1
3301750,0,1
3301760,0,1
3301761,0,1
3301762,0,1
3301764,0,1
3301765,0,1
3301766,0,1
3301767,0,1
3303479,0,1
3303480,0,1
3303481,0,1
3303482,0,1
3303483,0,1
3303484,0,1
3303517,0,1
3303518,0,1
3303519,0,1
3303520,0,1
3303521,0,1
3303522,0,1
3303523,0,1
3303524,0,1
3303567,0,1
3303568,0,1
3303569,0,1
3303570,0,1
3303571,0,1
3303640,0,1
3304130,0,1
3304131,0,1
3304132,0,1
3304133,0,1
3304134,0,1
3304135,0,1
3304136,0,1
3304137,0,1
3304138,0,1
3304139,0,1
3304140,0,1
3304150,0,1
3304151,0,1
3304275,0,1
3304276,0,1
3304277,0,1
3304278,0,1
3304279,0,1
3304280,0,1
3304281,0,1
3304282,0,1
3304283,0,1
3304284,0,1
3304285,0,1
3304286,0,1
3304287,0,1
3304328,0,1
3304329,0,1
3304330,0,1
3304331,0,1
3304332,0,1
3304333,0,1
3304358,0,1
3304359,0,1
3304360,0,1
3304372,0,1
3304373,0,1
3304374,0,1
3304375,0,1
3304376,0,1
3304505,0,1
3304572,0,1
3304573,0,1
3304574,0,1
3304575,0,1
3304576,0,1
3304577,0,1
3304578,0,1
3304579,0,1
3304580,0,1
3304581,0,1
3304582,0,1
3304583,0,1
3304585,0,1
3304586,0,1
3304591,0,1
3304599,0,1
3304603,0,1
3304604,0,1
3304605,0,1
3304606,0,1
3304868,0,1
3304869,0,1
3306317,0,1
3306318,0,1
3306319,0,1
3306320,0,1
3306321,0,1
3306322,0,1
3306356,0,1
3306357,0,1
3306358,0,1
3306359,0,1
3306360,0,1
3306361,0,1
3306362,0,1
3306363,0,1
3306406,0,1
3306407,0,1
3306408,0,1
3306409,0,1
3306968,0,1
3306969,0,1
3306970,0,1
3306971,0,1
3306972,0,1
3306973,0,1
3306974,0,1
3306975,0,1
3306976,0,1
3306977,0,1
3306978,0,1
3306989,0,1
3306990,0,1
3307114,0,1
3307115,0,1
3307116,0,1
3307117,0,1
3307118,0,1
3307119,0,1
3307120,0,1
3307121,0,1
3307122,0,1
3307123,0,1
3307124,0,1
3307125,0,1
3307126,0,1
3307167,0,1
3307168,0,1
3307169,0,1
3307170,0,1
3307171,0,1
3307172,0,1
3307198,0,1
3307199,0,1
3307201,0,1
3307202,0,1
3307203,0,1
3307205,0,1
3307206,0,1
3307207,0,1
3307210,0,1
3307211,0,1
3307212,0,1
3307213,0,1
3307214,0,1
3307411,0,1
3307412,0,1
3307413,0,1
3307414,0,1
3307415,0,1
3307416,0,1
3307417,0,1
3307418,0,1
3307419,0,1
3307420,0,1
3307422,0,1
3307423,0,1
3307424,0,1
3307425,0,1
3307426,0,1
3307438,0,1
3307442,0,1
3307443,0,1
3307444,0,1
3307445,0,1
3307707,0,1
3307708,0,1
3309154,0,1
3309155,0,1
3309156,0,1
3309157,0,1
3309158,0,1
3309159,0,1
3309160,0,1
3309161,0,1
3309195,0,1
3309196,0,1
3309197,0,1
3309198,0,1
3309199,0,1
3309200,0,1
3309201,0,1
3309245,0,1
3309246,0,1
3309247,0,1
3309248,0,1
3309807,0,1
3309808,0,1
3309809,0,1
3309810,0,1
3309811,0,1
3309812,0,1
3309813,0,1
3309814,0,1
3309815,0,1
3309816,0,1
3309817,0,1
3309829,0,1
3309954,0,1
3309955,0,1
3309956,0,1
3309957,0,1
3309958,0,1
3309959,0,1
3309960,0,1
3309961,0,1
3309962,0,1
3309963,0,1
3309964,0,1
3309965,0,1
3310007,0,1
3310008,0,1
3310009,0,1
3310010,0,1
3310011,0,1
3310037,0,1
3310038,0,1
3310040,0,1
3310041,0,1
3310042,0,1
3310044,0,1
3310045,0,1
3310046,0,1
3310049,0,1
3310050,0,1
3310051,0,1
3310052,0,1
3310053,0,1
3310250,0,1
3310251,0,1
3310252,0,1
3310253,0,1
3310254,0,1
3310255,0,1
3310256,0,1
3310257,0,1
3310258,0,1
3310259,0,1
3310261,0,1
3310262,0,1
3310263,0,1
3310264,0,1
3310265,0,1
3310269,0,1
3310278,0,1
3310279,0,1
3310281,0,1
3310282,0,1
3310512,0,1
3310513,0,1
3310546,0,1
3310547,0,1
3310548,0,1
3310563,0,1
3311992,0,1
3311993,0,1
3311994,0,1
3311995,0,1
3311996,0,1
3311997,0,1
3311998,0,1
3312034,0,1
3312035,0,1
3312036,0,1
3312037,0,1
3312038,0,1
3312039,0,1
3312040,0,1
3312084,0,1
3312085,0,1
3312086,0,1
3312646,0,1
3312647,0,1
3312648,0,1
3312649,0,1
3312650,0,1
3312651,0,1
3312652,0,1
3312653,0,1
3312654,0,1
3312655,0,1
3312656,0,1
3312668,0,1
3312794,0,1
3312795,0,1
3312796,0,1
3312797,0,1
3312798,0,1
3312799,0,1
3312800,0,1
3312801,0,1
3312802,0,1
3312803,0,1
3312804,0,1
3312846,0,1
3312847,0,1
3312848,0,1
3312849,0,1
3312850,0,1
3312876,0,1
3312877,0,1
3312878,0,1
3312879,0,1
3312880,0,1
3312881,0,1
3312882,0,1
3312883,0,1
3312884,0,1
3312885,0,1
3312886,0,1
3312887,0,1
3312888,0,1
3312889,0,1
3312890,0,1
3312891,0,1
3312892,0,1
3313022,0,1
3313023,0,1
3313089,0,1
3313090,0,1
3313091,0,1
3313092,0,1
3313093,0,1
3313094,0,1
3313095,0,1
3313100,0,1
3313101,0,1
3313104,0,1
3313105,0,1
3313108,0,1
3313123,0,1
3313124,0,1
3313350,0,1
3313352,0,1
3313353,0,1
3313354,0,1
3313355,0,1
3313356,0,1
3313386,0,1
3313387,0,1
3313402,0,1
3313408,0,1
3313409,0,1
3314830,0,1
3314831,0,1
3314832,0,1
3314833,0,1
3314834,0,1
3314835,0,1
3314836,0,1
3314837,0,1
3314874,0,1
3314875,0,1
3314876,0,1
3314877,0,1
3314878,0,1
3314879,0,1
3314923,0,1
3314924,0,1
3314925,0,1
3315486,0,1
3315487,0,1
3315488,0,1
3315489,0,1
3315490,0,1
3315491,0,1
3315492,0,1
3315493,0,1
3315494,0,1
3315495,0,1
3315507,0,1
3315634,0,1
3315635,0,1
3315636,0,1
3315637,0,1
3315638,0,1
3315639,0,1
3315640,0,1
3315641,0,1
3315642,0,1
3315685,0,1
3315686,0,1
3315687,0,1
3315688,0,1
3315689,0,1
3315690,0,1
3315714,0,1
3315715,0,1
3315716,0,1
3315717,0,1
3315718,0,1
3315719,0,1
3315720,0,1
3315721,0,1
3315722,0,1
3315723,0,1
3315724,0,1
3315725,0,1
3315726,0,1
3315727,0,1
3315728,0,1
3315729,0,1
3315859,0,1
3315860,0,1
3315861,0,1
3315862,0,1
3315928,0,1
3315929,0,1
3315930,0,1
3315931,0,1
3315932,0,1
3315940,0,1
3315941,0,1
3315942,0,1
3315944,0,1
3315962,0,1
3315963,0,1
3316189,0,1
3316190,0,1
3316191,0,1
3316192,0,1
3316195,0,1
3316225,0,1
3316226,0,1
3316241,0,1
3316247,0,1
3316248,0,1
3317668,0,1
3317669,0,1
3317670,0,1
3317671,0,1
3317672,0,1
3317673,0,1
3317674,0,1
3317675,0,1
3317676,0,1
3317713,0,1
3317714,0,1
3317715,0,1
3317716,0,1
3317717,0,1
3317718,0,1
3317762,0,1
3317763,0,1
3317764,0,1
3318324,0,1
3318325,0,1
3318326,0,1
3318327,0,1
3318328,0,1
3318329,0,1
3318330,0,1
3318331,0,1
3318332,0,1
3318333,0,1
3318334,0,1
3318474,0,1
3318475,0,1
3318476,0,1
3318477,0,1
3318478,0,1
3318479,0,1
3318480,0,1
3318524,0,1
3318525,0,1
3318526,0,1
3318527,0,1
3318528,0,1
3318529,0,1
3318553,0,1
3318554,0,1
3318555,0,1
3318556,0,1
3318557,0,1
3318558,0,1
3318559,0,1
3318560,0,1
3318561,0,1
3318562,0,1
3318563,0,1
3318564,0,1
3318565,0,1
3318566,0,1
3318567,0,1
3318568,0,1
3318698,0,1
3318701,0,1
3318767,0,1
3318768,0,1
3318769,0,1
3318770,0,1
3318771,0,1
3318779,0,1
3318780,0,1
3318781,0,1
3318783,0,1
3318801,0,1
3318802,0,1
3319023,0,1
3319029,0,1
3319031,0,1
3319034,0,1
3319086,0,1
3319087,0,1
3320506,0,1
3320507,0,1
3320508,0,1
3320509,0,1
3320510,0,1
3320511,0,1
3320512,0,1
3320513,0,1
3320552,0,1
3320553,0,1
3320554,0,1
3320555,0,1
3320556,0,1
3320557,0,1
3320601,0,1
3320602,0,1
3320603,0,1
3321163,0,1
3321164,0,1
3321165,0,1
3321166,0,1
3321167,0,1
3321168,0,1
3321169,0,1
3321170,0,1
3321171,0,1
3321172,0,1
3321173,0,1
3321174,0,1
3321315,0,1
3321316,0,1
3321317,0,1
3321318,0,1
3321363,0,1
3321364,0,1
3321365,0,1
3321366,0,1
3321367,0,1
3321368,0,1
3321381,0,1
3321395,0,1
3321396,0,1
3321397,0,1
3321398,0,1
3321399,0,1
3321400,0,1
3321401,0,1
3321404,0,1
3321405,0,1
3321537,0,1
3321540,0,1
3321606,0,1
3321607,0,1
3321608,0,1
3321609,0,1
3321619,0,1
3321620,0,1
3321621,0,1
3321622,0,1
3321636,0,1
3321640,0,1
3321641,0,1
3321873,0,1
3321874,0,1
3323344,0,1
3323345,0,1
3323346,0,1
3323347,0,1
3323348,0,1
3323349,0,1
3323350,0,1
3323392,0,1
3323393,0,1
3323394,0,1
3323395,0,1
3323396,0,1
3323441,0,1
3323442,0,1
3324002,0,1
3324003,0,1
3324004,0,1
3324005,0,1
3324006,0,1
3324007,0,1
3324008,0,1
3324009,0,1
3324010,0,1
3324011,0,1
3324012,0,1
3324013,0,1
3324154,0,1
3324155,0,1
3324202,0,1
3324203,0,1
3324204,0,1
3324205,0,1
3324206,0,1
3324207,0,1
3324234,0,1
3324235,0,1
3324236,0,1
3324237,0,1
3324238,0,1
3324239,0,1
3324446,0,1
3324447,0,1
3324448,0,1
3324458,0,1
3324459,0,1
3324460,0,1
3324462,0,1
3324464,0,1
3324479,0,1
3324480,0,1
3324711,0,1
3324713,0,1
3326183,0,1
3326184,0,1
3326185,0,1
3326186,0,1
3326187,0,1
3326188,0,1
3326189,0,1
3326231,0,1
3326232,0,1
3326233,0,1
3326234,0,1
3326235,0,1
3326279,0,1
3326280,0,1
3326281,0,1
3326834,0,1
3326835,0,1
3326841,0,1
3326842,0,1
3326843,0,1
3326844,0,1
3326845,0,1
3326846,0,1
3326847,0,1
3326848,0,1
3326849,0,1
3326850,0,1
3326851,0,1
3326852,0,1
3327041,0,1
3327042,0,1
3327043,0,1
3327044,0,1
3327045,0,1
3327046,0,1
3327073,0,1
3327074,0,1
3327075,0,1
3327076,0,1
3327077,0,1
3327078,0,1
3327215,0,1
3327218,0,1
3327285,0,1
3327287,0,1
3327297,0,1
3327298,0,1
3327299,0,1
3327301,0,1
3327303,0,1
3327322,0,1
3327552,0,1
3327560,0,1
3327600,0,1
3329021,0,1
3329022,0,1
3329023,0,1
3329024,0,1
3329025,0,1
3329026,0,1
3329027,0,1
3329070,0,1
3329071,0,1
3329072,0,1
3329073,0,1
3329074,0,1
3329118,0,1
3329119,0,1
3329120,0,1
3329673,0,1
3329674,0,1
3329679,0,1
3329680,0,1
3329681,0,1
3329682,0,1
3329683,0,1
3329684,0,1
3329685,0,1
3329686,0,1
3329687,0,1
3329688,0,1
3329689,0,1
3329690,0,1
3329691,0,1
3329880,0,1
3329881,0,1
3329882,0,1
3329883,0,1
3329884,0,1
3329885,0,1
3329912,0,1
3329913,0,1
3329914,0,1
3329915,0,1
3330054,0,1
3330055,0,1
3330056,0,1
3330057,0,1
3330125,0,1
3330126,0,1
3330137,0,1
3330138,0,1
3330140,0,1
3330142,0,1
3330155,0,1
3330160,0,1
3330161,0,1
3330445,0,1
3330446,0,1
3331860,0,1
3331861,0,1
3331862,0,1
3331863,0,1
3331864,0,1
3331909,0,1
3331910,0,1
3331911,0,1
3331912,0,1
3331913,0,1
3331957,0,1
3331958,0,1
3332511,0,1
3332512,0,1
3332513,0,1
3332518,0,1
3332519,0,1
3332520,0,1
3332521,0,1
3332522,0,1
3332523,0,1
3332524,0,1
3332525,0,1
3332526,0,1
3332527,0,1
3332528,0,1
3332529,0,1
3332530,0,1
3332719,0,1
3332720,0,1
3332721,0,1
3332722,0,1
3332723,0,1
3332724,0,1
3332725,0,1
3332751,0,1
3332752,0,1
3332964,0,1
3332975,0,1
3332976,0,1
3332979,0,1
3332980,0,1
3332981,0,1
3332999,0,1
3333000,0,1
3333284,0,1
3333285,0,1
3334698,0,1
3334699,0,1
3334700,0,1
3334701,0,1
3334702,0,1
3334703,0,1
3334748,0,1
3334749,0,1
3334750,0,1
3334751,0,1
3334752,0,1
3334796,0,1
3334797,0,1
3335348,0,1
3335349,0,1
3335350,0,1
3335351,0,1
3335352,0,1
3335353,0,1
3335356,0,1
3335357,0,1
3335358,0,1
3335359,0,1
3335360,0,1
3335361,0,1
3335362,0,1
3335363,0,1
3335364,0,1
3335365,0,1
3335366,0,1
3335367,0,1
3335368,0,1
3335369,0,1
3335558,0,1
3335559,0,1
3335560,0,1
3335561,0,1
3335562,0,1
3335563,0,1
3335564,0,1
3335590,0,1
3335591,0,1
3335803,0,1
3335815,0,1
3335818,0,1
3335819,0,1
3335820,0,1
3335833,0,1
3335838,0,1
3335870,0,1
3335871,0,1
3336122,0,1
3336123,0,1
3336124,0,1
3337537,0,1
3337538,0,1
3337539,0,1
3337540,0,1
3337541,0,1
3337587,0,1
3337588,0,1
3337589,0,1
3337590,0,1
3337591,0,1
3337635,0,1
3337636,0,1
3338187,0,1
3338188,0,1
3338189,0,1
3338190,0,1
3338191,0,1
3338192,0,1
3338193,0,1
3338195,0,1
3338196,0,1
3338197,0,1
3338198,0,1
3338199,0,1
3338200,0,1
3338201,0,1
3338202,0,1
3338203,0,1
3338204,0,1
3338205,0,1
3338206,0,1
3338207,0,1
3338208,0,1
3338209,0,1
3338397,0,1
3338398,0,1
3338399,0,1
3338400,0,1
3338401,0,1
3338402,0,1
3338403,0,1
3338404,0,1
3338642,0,1
3338654,0,1
3338657,0,1
3338658,0,1
3338659,0,1
3338674,0,1
3338962,0,1
3338963,0,1
3340375,0,1
3340376,0,1
3340377,0,1
3340378,0,1
3340379,0,1
3340380,0,1
3340426,0,1
3340427,0,1
3340428,0,1
3340429,0,1
3340430,0,1
3340474,0,1
3341021,0,1
3341026,0,1
3341027,0,1
3341028,0,1
3341029,0,1
3341030,0,1
3341031,0,1
3341032,0,1
3341033,0,1
3341034,0,1
3341035,0,1
3341036,0,1
3341037,0,1
3341038,0,1
3341039,0,1
3341040,0,1
3341041,0,1
3341042,0,1
3341043,0,1
3341044,0,1
3341045,0,1
3341046,0,1
3341047,0,1
3341048,0,1
3341236,0,1
3341237,0,1
3341238,0,1
3341239,0,1
3341240,0,1
3341241,0,1
3341242,0,1
3341243,0,1
3341244,0,1
3341245,0,1
3341497,0,1
3341513,0,1
3341801,0,1
3341802,0,1
3343213,0,1
3343214,0,1
3343215,0,1
3343216,0,1
3343217,0,1
3343218,0,1
3343219,0,1
3343265,0,1
3343266,0,1
3343267,0,1
3343268,0,1
3343269,0,1
3343270,0,1
3343313,0,1
3343860,0,1
3343861,0,1
3343863,0,1
3343864,0,1
3343865,0,1
3343866,0,1
3343867,0,1
3343868,0,1
3343869,0,1
3343870,0,1
3343871,0,1
3343872,0,1
3343873,0,1
3343874,0,1
3343875,0,1
3343876,0,1
3343877,0,1
3343878,0,1
3343879,0,1
3343880,0,1
3343881,0,1
3343882,0,1
3343883,0,1
3343884,0,1
3343885,0,1
3343886,0,1
3343887,0,1
3344074,0,1
3344075,0,1
3344076,0,1
3344077,0,1
3344078,0,1
3344079,0,1
3344080,0,1
3344081,0,1
3344082,0,1
3344083,0,1
3344084,0,1
3344321,0,1
3344322,0,1
3344329,0,1
3344330,0,1
3344331,0,1
3344336,0,1
3344337,0,1
3344353,0,1
3344641,0,1
3346053,0,1
3346054,0,1
3346055,0,1
3346056,0,1
3346057,0,1
3346058,0,1
3346104,0,1
3346105,0,1
3346106,0,1
3346107,0,1
3346108,0,1
3346109,0,1
3346152,0,1
3346699,0,1
3346700,0,1
3346701,0,1
3346702,0,1
3346703,0,1
3346704,0,1
3346705,0,1
3346706,0,1
3346707,0,1
3346708,0,1
3346709,0,1
3346710,0,1
3346711,0,1
3346712,0,1
3346713,0,1
3346714,0,1
3346715,0,1
3346716,0,1
3346717,0,1
3346718,0,1
3346719,0,1
3346720,0,1
3346721,0,1
3346722,0,1
3346723,0,1
3346724,0,1
3346725,0,1
3346914,0,1
3346915,0,1
3346916,0,1
3346917,0,1
3346918,0,1
3346919,0,1
3346920,0,1
3346921,0,1
3346922,0,1
3346923,0,1
3347162,0,1
3347163,0,1
3347167,0,1
3347168,0,1
3347187,0,1
3347191,0,1
3347192,0,1
3347480,0,1
3348891,0,1
3348892,0,1
3348893,0,1
3348894,0,1
3348895,0,1
3348896,0,1
3348943,0,1
3348944,0,1
3348945,0,1
3348946,0,1
3348947,0,1
3348948,0,1
3348990,0,1
3348991,0,1
3349535,0,1
3349536,0,1
3349538,0,1
3349539,0,1
3349540,0,1
3349541,0,1
3349542,0,1
3349543,0,1
3349544,0,1
3349545,0,1
3349546,0,1
3349547,0,1
3349548,0,1
3349549,0,1
3349550,0,1
3349551,0,1
3349552,0,1
3349553,0,1
3349554,0,1
3349555,0,1
3349556,0,1
3349557,0,1
3349558,0,1
3349559,0,1
3349560,0,1
3349561,0,1
3349562,0,1
3349563,0,1
3349755,0,1
3349756,0,1
3349757,0,1
3349758,0,1
3349759,0,1
3349760,0,1
3349761,0,1
3349762,0,1
3349763,0,1
3349764,0,1
3350004,0,1
3350005,0,1
3350006,0,1
3350026,0,1
3350030,0,1
3350031,0,1
3351729,0,1
3351730,0,1
3351731,0,1
3351732,0,1
3351733,0,1
3351734,0,1
3351735,0,1
3351782,0,1
3351783,0,1
3351784,0,1
3351785,0,1
3351786,0,1
3351787,0,1
3351829,0,1
3351830,0,1
3352374,0,1
3352375,0,1
3352377,0,1
3352378,0,1
3352379,0,1
3352380,0,1
3352381,0,1
3352382,0,1
3352383,0,1
3352384,0,1
3352385,0,1
3352386,0,1
3352387,0,1
3352388,0,1
3352389,0,1
3352390,0,1
3352391,0,1
3352392,0,1
3352393,0,1
3352394,0,1
3352395,0,1
3352396,0,1
3352397,0,1
3352398,0,1
3352399,0,1
3352400,0,1
3352401,0,1
3352594,0,1
3352595,0,1
3352596,0,1
3352597,0,1
3352598,0,1
3352599,0,1
3352600,0,1
3352601,0,1
3352602,0,1
3352603,0,1
3352843,0,1
3352844,0,1
3352845,0,1
3352872,0,1
3354568,0,1
3354569,0,1
3354570,0,1
3354571,0,1
3354572,0,1
3354573,0,1
3354621,0,1
3354622,0,1
3354623,0,1
3354624,0,1
3354625,0,1
3354626,0,1
3354668,0,1
3354669,0,1
3355213,0,1
3355214,0,1
3355216,0,1
3355217,0,1
3355218,0,1
3355219,0,1
3355220,0,1
3355221,0,1
3355222,0,1
3355223,0,1
3355224,0,1
3355225,0,1
3355226,0,1
3355227,0,1
3355228,0,1
3355229,0,1
3355230,0,1
3355231,0,1
3355232,0,1
3355233,0,1
3355234,0,1
3355235,0,1
3355236,0,1
3355237,0,1
3355238,0,1
3355239,0,1
3355240,0,1
3355433,0,1
3355434,0,1
3355435,0,1
3355436,0,1
3355437,0,1
3355438,0,1
3355439,0,1
3355440,0,1
3355441,0,1
3355442,0,1
3355443,0,1
3355679,0,1
3355682,0,1
3355683,0,1
3355708,0,1
3355745,0,1
3355746,0,1
3357406,0,1
3357407,0,1
3357408,0,1
3357409,0,1
3357410,0,1
3357411,0,1
3357412,0,1
3357461,0,1
3357462,0,1
3357463,0,1
3357464,0,1
3357465,0,1
3357507,0,1
3357508,0,1
3358052,0,1
3358053,0,1
3358055,0,1
3358056,0,1
3358057,0,1
3358058,0,1
3358059,0,1
3358060,0,1
3358061,0,1
3358062,0,1
3358063,0,1
3358064,0,1
3358065,0,1
3358066,0,1
3358067,0,1
3358068,0,1
3358069,0,1
3358070,0,1
3358071,0,1
3358072,0,1
3358073,0,1
3358074,0,1
3358075,0,1
3358076,0,1
3358077,0,1
3358078,0,1
3358271,0,1
3358272,0,1
3358273,0,1
3358274,0,1
3358275,0,1
3358276,0,1
3358277,0,1
3358278,0,1
3358279,0,1
3358280,0,1
3358281,0,1
3358282,0,1
3358283,0,1
3358518,0,1
3358519,0,1
3358521,0,1
3358536,0,1
3358547,0,1
3358584,0,1
3360244,0,1
3360245,0,1
3360246,0,1
3360247,0,1
3360248,0,1
3360249,0,1
3360250,0,1
3360251,0,1
3360300,0,1
3360301,0,1
3360302,0,1
3360303,0,1
3360304,0,1
3360346,0,1
3360347,0,1
3360890,0,1
3360891,0,1
3360892,0,1
3360894,0,1
3360895,0,1
3360896,0,1
3360897,0,1
3360898,0,1
3360899,0,1
3360900,0,1
3360901,0,1
3360902,0,1
3360903,0,1
3360904,0,1
3360905,0,1
3360906,0,1
3360907,0,1
3360908,0,1
3360909,0,1
3360910,0,1
3360911,0,1
3360912,0,1
3360913,0,1
3360914,0,1
3360915,0,1
3360916,0,1
3361111,0,1
3361112,0,1
3361113,0,1
3361114,0,1
3361115,0,1
3361116,0,1
3361117,0,1
3361118,0,1
3361119,0,1
3361120,0,1
3361121,0,1
3361122,0,1
3361123,0,1
3361357,0,1
3361358,0,1
3361360,0,1
3361386,0,1
3361387,0,1
3361388,0,1
3361389,0,1
3361423,0,1
3361425,0,1
3363083,0,1
3363084,0,1
3363085,0,1
3363086,0,1
3363087,0,1
3363088,0,1
3363089,0,1
3363139,0,1
3363140,0,1
3363141,0,1
3363142,0,1
3363143,0,1
3363144,0,1
3363184,0,1
3363185,0,1
3363186,0,1
3363726,0,1
3363727,0,1
3363728,0,1
3363729,0,1
3363730,0,1
3363731,0,1
3363733,0,1
3363734,0,1
3363735,0,1
3363736,0,1
3363737,0,1
3363738,0,1
3363739,0,1
3363740,0,1
3363741,0,1
3363742,0,1
3363743,0,1
3363744,0,1
3363745,0,1
3363746,0,1
3363747,0,1
3363748,0,1
3363749,0,1
3363750,0,1
3363751,0,1
3363752,0,1
3363753,0,1
3363754,0,1
3363755,0,1
3363950,0,1
3363951,0,1
3363952,0,1
3363953,0,1
3363954,0,1
3363955,0,1
3363956,0,1
3363957,0,1
3363958,0,1
3363959,0,1
3363960,0,1
3363961,0,1
3363962,0,1
3363963,0,1
3364128,0,1
3364196,0,1
3364214,0,1
3364223,0,1
3364228,0,1
3364258,0,1
3364262,0,1
3364263,0,1
3365922,0,1
3365923,0,1
3365924,0,1
3365925,0,1
3365926,0,1
3365927,0,1
3365928,0,1
3365979,0,1
3365980,0,1
3365981,0,1
3365982,0,1
3365983,0,1
3366023,0,1
3366024,0,1
3366565,0,1
3366566,0,1
3366567,0,1
3366568,0,1
3366569,0,1
3366570,0,1
3366572,0,1
3366573,0,1
3366574,0,1
3366575,0,1
3366576,0,1
3366577,0,1
3366578,0,1
3366579,0,1
3366580,0,1
3366581,0,1
3366582,0,1
3366583,0,1
3366584,0,1
3366585,0,1
3366586,0,1
3366587,0,1
3366588,0,1
3366589,0,1
3366590,0,1
3366591,0,1
3366592,0,1
3366593,0,1
3366594,0,1
3366789,0,1
3366791,0,1
3366792,0,1
3366793,0,1
3366794,0,1
3366795,0,1
3366796,0,1
3366797,0,1
3366798,0,1
3366799,0,1
3366800,0,1
3366801,0,1
3366802,0,1
3366803,0,1
3366885,0,1
3366886,0,1
3366887,0,1
3366922,0,1
3366923,0,1
3366924,0,1
3366967,0,1
3366969,0,1
3367042,0,1
3367062,0,1
3367067,0,1
3367097,0,1
3367101,0,1
3367102,0,1
3368761,0,1
3368762,0,1
3368763,0,1
3368764,0,1
3368765,0,1
3368766,0,1
3368767,0,1
3368818,0,1
3368819,0,1
3368820,0,1
3368821,0,1
3368822,0,1
3368862,0,1
3368863,0,1
3369402,0,1
3369403,0,1
3369404,0,1
3369405,0,1
3369406,0,1
3369407,0,1
3369408,0,1
3369409,0,1
3369410,0,1
3369411,0,1
3369412,0,1
3369413,0,1
3369414,0,1
3369415,0,1
3369416,0,1
3369417,0,1
3369418,0,1
3369419,0,1
3369420,0,1
3369421,0,1
3369422,0,1
3369423,0,1
3369424,0,1
3369425,0,1
3369426,0,1
3369427,0,1
3369428,0,1
3369429,0,1
3369430,0,1
3369431,0,1
3369432,0,1
3369628,0,1
3369629,0,1
3369631,0,1
3369632,0,1
3369633,0,1
3369634,0,1
3369635,0,1
3369636,0,1
3369637,0,1
3369638,0,1
3369639,0,1
3369640,0,1
3369641,0,1
3369642,0,1
3369724,0,1
3369725,0,1
3369726,0,1
3369760,0,1
3369761,0,1
3369762,0,1
3369763,0,1
3369806,0,1
3369881,0,1
3369902,0,1
3369904,0,1
3369905,0,1
3369936,0,1
3369940,0,1
3369941,0,1
3371600,0,1
3371601,0,1
3371602,0,1
3371603,0,1
3371604,0,1
3371605,0,1
3371606,0,1
3371657,0,1
3371658,0,1
3371659,0,1
3371660,0,1
3371661,0,1
3371701,0,1
3371702,0,1
3372240,0,1
3372241,0,1
3372242,0,1
3372243,0,1
3372244,0,1
3372245,0,1
3372246,0,1
3372247,0,1
3372248,0,1
3372249,0,1
3372250,0,1
3372251,0,1
3372252,0,1
3372253,0,1
3372254,0,1
3372255,0,1
