cell_id,mean_risk,n_spp_risk
3000516,0,1
3000517,0,1
3000518,0,1
3000519,0,1
3000520,0,1
3000521,0,1
3000522,0,1
3000523,0,1
3000524,0,1
3000527,0,1
3000528,0,1
3000529,0,1
3000530,0,1
3000531,0,1
3000532,0,1
3000533,0,1
3000534,0,1
3000535,0,1
3000536,0,1
3000537,0,1
3000538,0,1
3000539,0,1
3000540,0,1
3000568,0,1
3000569,0,1
3000570,0,1
3000571,0,1
3000572,0,1
3000573,0,1
3000576,0,1
3000589,0,1
3000590,0,1
3000594,0,1
3000595,0,1
3000675,0,1
3000677,0,1
3000678,0,1
3000679,0,1
3000680,0,1
3000710,0,1
3000712,0,1
3000713,0,1
3000714,0,1
3003189,0,1
3003190,0,1
3003194,0,1
3003195,0,1
3003215,0,1
3003216,0,1
3003221,0,1
3003222,0,1
3003223,0,1
3003224,0,1
3003243,0,1
3003245,0,1
3003246,0,1
3003247,0,1
3003248,0,1
3003249,0,1
3003250,0,1
3003251,0,1
3003252,0,1
3003253,0,1
3003254,0,1
3003255,0,1
3003256,0,1
3003257,0,1
3003258,0,1
3003259,0,1
3003260,0,1
3003261,0,1
3003262,0,1
3003263,0,1
3003264,0,1
3003265,0,1
3003266,0,1
3003267,0,1
3003268,0,1
3003269,0,1
3003270,0,1
3003271,0,1
3003272,0,1
3003273,0,1
3003274,0,1
3003275,0,1
3003276,0,1
3003277,0,1
3003278,0,1
3003279,0,1
3003280,0,1
3003281,0,1
3003282,0,1
3003283,0,1
3003284,0,1
3003285,0,1
3003286,0,1
3003287,0,1
3003288,0,1
3003289,0,1
3003290,0,1
3003291,0,1
3003292,0,1
3003293,0,1
3003294,0,1
3003295,0,1
3003296,0,1
3003297,0,1
3003298,0,1
3003299,0,1
3003300,0,1
3003301,0,1
3003302,0,1
3003303,0,1
3003304,0,1
3003305,0,1
3003306,0,1
3003307,0,1
3003308,0,1
3003309,0,1
3003310,0,1
3003311,0,1
3003312,0,1
3003313,0,1
3003314,0,1
3003315,0,1
3003316,0,1
3003317,0,1
3003318,0,1
3003319,0,1
3003320,0,1
3003321,0,1
3003322,0,1
3003323,0,1
3003324,0,1
3003325,0,1
3003326,0,1
3003327,0,1
3003328,0,1
3003329,0,1
3003330,0,1
3003331,0,1
3003332,0,1
3003333,0,1
3003334,0,1
3003335,0,1
3003336,0,1
3003337,0,1
3003338,0,1
3003339,0,1
3003340,0,1
3003341,0,1
3003342,0,1
3003343,0,1
3003344,0,1
3003345,0,1
3003346,0,1
3003347,0,1
3003348,0,1
3003349,0,1
3003350,0,1
3003351,0,1
3003352,0,1
3003353,0,1
3003354,0,1
3003355,0,1
3003356,0,1
3003357,0,1
3003358,0,1
3003359,0,1
3003360,0,1
3003361,0,1
3003362,0,1
3003363,0,1
3003364,0,1
3003365,0,1
3003366,0,1
3003367,0,1
3003368,0,1
3003369,0,1
3003370,0,1
3003371,0,1
3003372,0,1
3003373,0,1
3003374,0,1
3003375,0,1
3003376,0,1
3003377,0,1
3003378,0,1
3003410,0,1
3003411,0,1
3003412,0,1
3003413,0,1
3003414,0,1
3003415,0,1
3003418,0,1
3003430,0,1
3003431,0,1
3003433,0,1
3003434,0,1
3003435,0,1
3003440,0,1
3003441,0,1
3003514,0,1
3003517,0,1
3003519,0,1
3003520,0,1
3003552,0,1
3003553,0,1
3003554,0,1
3006028,0,1
3006029,0,1
3006030,0,1
3006031,0,1
3006032,0,1
3006055,0,1
3006059,0,1
3006060,0,1
3006082,0,1
3006083,0,1
3006084,0,1
3006085,0,1
3006086,0,1
3006087,0,1
3006088,0,1
3006089,0,1
3006090,0,1
3006091,0,1
3006092,0,1
3006093,0,1
3006094,0,1
3006095,0,1
3006096,0,1
3006097,0,1
3006098,0,1
3006099,0,1
3006100,0,1
3006101,0,1
3006102,0,1
3006103,0,1
3006104,0,1
3006105,0,1
3006106,0,1
3006107,0,1
3006108,0,1
3006109,0,1
3006110,0,1
3006111,0,1
3006112,0,1
3006113,0,1
3006114,0,1
3006115,0,1
3006116,0,1
3006117,0,1
3006118,0,1
3006119,0,1
3006120,0,1
3006121,0,1
3006122,0,1
3006123,0,1
3006124,0,1
3006125,0,1
3006126,0,1
3006127,0,1
3006128,0,1
3006129,0,1
3006130,0,1
3006131,0,1
3006132,0,1
3006133,0,1
3006134,0,1
3006135,0,1
3006136,0,1
3006137,0,1
3006138,0,1
3006139,0,1
3006140,0,1
3006141,0,1
3006142,0,1
3006143,0,1
3006144,0,1
3006145,0,1
3006146,0,1
3006147,0,1
3006148,0,1
3006149,0,1
3006150,0,1
3006151,0,1
3006152,0,1
3006153,0,1
3006154,0,1
3006155,0,1
3006156,0,1
3006157,0,1
3006158,0,1
3006159,0,1
3006160,0,1
3006161,0,1
3006162,0,1
3006163,0,1
3006164,0,1
3006165,0,1
3006166,0,1
3006167,0,1
3006168,0,1
3006169,0,1
3006170,0,1
3006171,0,1
3006172,0,1
3006173,0,1
3006174,0,1
3006175,0,1
3006176,0,1
3006177,0,1
3006178,0,1
3006179,0,1
3006180,0,1
3006181,0,1
3006182,0,1
3006183,0,1
3006184,0,1
3006185,0,1
3006186,0,1
3006187,0,1
3006188,0,1
3006189,0,1
3006190,0,1
3006191,0,1
3006192,0,1
3006193,0,1
3006194,0,1
3006195,0,1
3006196,0,1
3006197,0,1
3006198,0,1
3006199,0,1
3006200,0,1
3006201,0,1
3006202,0,1
3006203,0,1
3006204,0,1
3006205,0,1
3006206,0,1
3006207,0,1
3006208,0,1
3006209,0,1
3006210,0,1
3006211,0,1
3006212,0,1
3006213,0,1
3006214,0,1
3006215,0,1
3006216,0,1
3006217,0,1
3006251,0,1
3006252,0,1
3006253,0,1
3006254,0,1
3006255,0,1
3006256,0,1
3006257,0,1
3006258,0,1
3006271,0,1
3006272,0,1
3006273,0,1
3006275,0,1
3006276,0,1
3006279,0,1
3006281,0,1
3006353,0,1
3006354,0,1
3006357,0,1
3006358,0,1
3006391,0,1
3006392,0,1
3006393,0,1
3008867,0,1
3008868,0,1
3008869,0,1
3008870,0,1
3008871,0,1
3008893,0,1
3008894,0,1
3008895,0,1
3008897,0,1
3008898,0,1
3008899,0,1
3008920,0,1
3008921,0,1
3008922,0,1
3008923,0,1
3008925,0,1
3008926,0,1
3008927,0,1
3008928,0,1
3008929,0,1
3008930,0,1
3008931,0,1
3008932,0,1
3008933,0,1
3008934,0,1
3008935,0,1
3008936,0,1
3008937,0,1
3008938,0,1
3008939,0,1
3008940,0,1
3008941,0,1
3008942,0,1
3008943,0,1
3008944,0,1
3008945,0,1
3008946,0,1
3008947,0,1
3008948,0,1
3008949,0,1
3008950,0,1
3008951,0,1
3008952,0,1
3008953,0,1
3008954,0,1
3008955,0,1
3008956,0,1
3008957,0,1
3008958,0,1
3008959,0,1
3008960,0,1
3008961,0,1
3008962,0,1
3008963,0,1
3008964,0,1
3008965,0,1
3008966,0,1
3008967,0,1
3008968,0,1
3008969,0,1
3008970,0,1
3008971,0,1
3008972,0,1
3008973,0,1
3008974,0,1
3008975,0,1
3008976,0,1
3008977,0,1
3008978,0,1
3008979,0,1
3008980,0,1
3008981,0,1
3008982,0,1
3008983,0,1
3008984,0,1
3008985,0,1
3008986,0,1
3008987,0,1
3008988,0,1
3008989,0,1
3008990,0,1
3008991,0,1
3008992,0,1
3008993,0,1
3008994,0,1
3008995,0,1
3008996,0,1
3008997,0,1
3008998,0,1
3008999,0,1
3009000,0,1
3009001,0,1
3009002,0,1
3009003,0,1
3009004,0,1
3009005,0,1
3009006,0,1
3009007,0,1
3009008,0,1
3009009,0,1
3009010,0,1
3009011,0,1
3009012,0,1
3009013,0,1
3009014,0,1
3009015,0,1
3009016,0,1
3009017,0,1
3009018,0,1
3009019,0,1
3009020,0,1
3009021,0,1
3009022,0,1
3009023,0,1
3009024,0,1
3009025,0,1
3009026,0,1
3009027,0,1
3009028,0,1
3009029,0,1
3009030,0,1
3009031,0,1
3009032,0,1
3009033,0,1
3009034,0,1
3009035,0,1
3009036,0,1
3009037,0,1
3009038,0,1
3009039,0,1
3009040,0,1
3009041,0,1
3009042,0,1
3009043,0,1
3009044,0,1
3009045,0,1
3009046,0,1
3009047,0,1
3009048,0,1
3009049,0,1
3009050,0,1
3009051,0,1
3009052,0,1
3009053,0,1
3009054,0,1
3009055,0,1
3009056,0,1
3009090,0,1
3009091,0,1
3009092,0,1
3009093,0,1
3009094,0,1
3009095,0,1
3009096,0,1
3009097,0,1
3009098,0,1
3009099,0,1
3009100,0,1
3009101,0,1
3009107,0,1
3009108,0,1
3009109,0,1
3009110,0,1
3009111,0,1
3009112,0,1
3009114,0,1
3009115,0,1
3009118,0,1
3009120,0,1
3009192,0,1
3009193,0,1
3009194,0,1
3009196,0,1
3009197,0,1
3009230,0,1
3009231,0,1
3009232,0,1
3011722,0,1
3011732,0,1
3011733,0,1
3011759,0,1
3011760,0,1
3011761,0,1
3011762,0,1
3011763,0,1
3011764,0,1
3011765,0,1
3011766,0,1
3011767,0,1
3011768,0,1
3011769,0,1
3011770,0,1
3011771,0,1
3011772,0,1
3011773,0,1
3011774,0,1
3011775,0,1
3011776,0,1
3011777,0,1
3011778,0,1
3011779,0,1
3011780,0,1
3011781,0,1
3011782,0,1
3011783,0,1
3011784,0,1
3011785,0,1
3011786,0,1
3011787,0,1
3011788,0,1
3011789,0,1
3011790,0,1
3011791,0,1
3011792,0,1
3011793,0,1
3011794,0,1
3011795,0,1
3011796,0,1
3011797,0,1
3011798,0,1
3011799,0,1
3011800,0,1
3011801,0,1
3011802,0,1
3011803,0,1
3011804,0,1
3011805,0,1
3011806,0,1
3011807,0,1
3011808,0,1
3011809,0,1
3011810,0,1
3011811,0,1
3011812,0,1
3011813,0,1
3011814,0,1
3011815,0,1
3011816,0,1
3011817,0,1
3011818,0,1
3011819,0,1
3011820,0,1
3011821,0,1
3011822,0,1
3011823,0,1
3011824,0,1
3011825,0,1
3011826,0,1
3011827,0,1
3011828,0,1
3011829,0,1
3011830,0,1
3011831,0,1
3011832,0,1
3011833,0,1
3011834,0,1
3011835,0,1
3011836,0,1
3011837,0,1
3011838,0,1
3011839,0,1
3011840,0,1
3011841,0,1
3011842,0,1
3011843,0,1
3011844,0,1
3011845,0,1
3011846,0,1
3011847,0,1
3011848,0,1
3011849,0,1
3011850,0,1
3011851,0,1
3011852,0,1
3011853,0,1
3011854,0,1
3011855,0,1
3011856,0,1
3011857,0,1
3011858,0,1
3011859,0,1
3011860,0,1
3011861,0,1
3011862,0,1
3011863,0,1
3011864,0,1
3011865,0,1
3011866,0,1
3011867,0,1
3011868,0,1
3011869,0,1
3011870,0,1
3011871,0,1
3011872,0,1
3011873,0,1
3011874,0,1
3011875,0,1
3011876,0,1
3011877,0,1
3011878,0,1
3011879,0,1
3011880,0,1
3011881,0,1
3011882,0,1
3011883,0,1
3011884,0,1
3011885,0,1
3011886,0,1
3011887,0,1
3011888,0,1
3011889,0,1
3011890,0,1
3011891,0,1
3011892,0,1
3011893,0,1
3011894,0,1
3011895,0,1
3011937,0,1
3011938,0,1
3011939,0,1
3011940,0,1
3011941,0,1
3011947,0,1
3011951,0,1
3011952,0,1
3011953,0,1
3011954,0,1
3011955,0,1
3011959,0,1
3012032,0,1
3012033,0,1
3012037,0,1
3012038,0,1
3014557,0,1
3014558,0,1
3014559,0,1
3014561,0,1
3014570,0,1
3014571,0,1
3014572,0,1
3014597,0,1
3014598,0,1
3014599,0,1
3014600,0,1
3014601,0,1
3014602,0,1
3014603,0,1
3014604,0,1
3014605,0,1
3014606,0,1
3014607,0,1
3014608,0,1
3014609,0,1
3014610,0,1
3014611,0,1
3014612,0,1
3014613,0,1
3014614,0,1
3014615,0,1
3014616,0,1
3014617,0,1
3014618,0,1
3014619,0,1
3014620,0,1
3014621,0,1
3014622,0,1
3014623,0,1
3014624,0,1
3014625,0,1
3014626,0,1
3014627,0,1
3014628,0,1
3014629,0,1
3014630,0,1
3014631,0,1
3014632,0,1
3014633,0,1
3014634,0,1
3014635,0,1
3014636,0,1
3014637,0,1
3014638,0,1
3014639,0,1
3014640,0,1
3014641,0,1
3014642,0,1
3014643,0,1
3014644,0,1
3014645,0,1
3014646,0,1
3014647,0,1
3014648,0,1
3014649,0,1
3014650,0,1
3014651,0,1
3014652,0,1
3014653,0,1
3014654,0,1
3014655,0,1
3014656,0,1
3014657,0,1
3014658,0,1
3014659,0,1
3014660,0,1
3014661,0,1
3014662,0,1
3014663,0,1
3014664,0,1
3014665,0,1
3014666,0,1
3014667,0,1
3014668,0,1
3014669,0,1
3014670,0,1
3014671,0,1
3014672,0,1
3014673,0,1
3014674,0,1
3014675,0,1
3014676,0,1
3014677,0,1
3014678,0,1
3014679,0,1
3014680,0,1
3014681,0,1
3014682,0,1
3014683,0,1
3014684,0,1
3014685,0,1
3014686,0,1
3014687,0,1
3014688,0,1
3014689,0,1
3014690,0,1
3014691,0,1
3014692,0,1
3014693,0,1
3014694,0,1
3014695,0,1
3014696,0,1
3014697,0,1
3014698,0,1
3014699,0,1
3014700,0,1
3014701,0,1
3014702,0,1
3014703,0,1
3014704,0,1
3014705,0,1
3014706,0,1
3014707,0,1
3014708,0,1
3014709,0,1
3014710,0,1
3014711,0,1
3014712,0,1
3014713,0,1
3014714,0,1
3014715,0,1
3014716,0,1
3014717,0,1
3014718,0,1
3014719,0,1
3014720,0,1
3014721,0,1
3014722,0,1
3014723,0,1
3014724,0,1
3014725,0,1
3014726,0,1
3014727,0,1
3014728,0,1
3014729,0,1
3014730,0,1
3014731,0,1
3014732,0,1
3014733,0,1
3014734,0,1
3014778,0,1
3014779,0,1
3014780,0,1
3014781,0,1
3014787,0,1
3014788,0,1
3014789,0,1
3014790,0,1
3014791,0,1
3014792,0,1
3014793,0,1
3014794,0,1
3014795,0,1
3014796,0,1
3014872,0,1
3014878,0,1
3017396,0,1
3017397,0,1
3017400,0,1
3017409,0,1
3017411,0,1
3017436,0,1
3017437,0,1
3017438,0,1
3017439,0,1
3017440,0,1
3017441,0,1
3017442,0,1
3017443,0,1
3017444,0,1
3017445,0,1
3017446,0,1
3017447,0,1
3017448,0,1
3017449,0,1
3017450,0,1
3017451,0,1
3017452,0,1
3017453,0,1
3017454,0,1
3017455,0,1
3017456,0,1
3017457,0,1
3017458,0,1
3017459,0,1
3017460,0,1
3017461,0,1
3017462,0,1
3017463,0,1
3017464,0,1
3017465,0,1
3017466,0,1
3017467,0,1
3017468,0,1
3017469,0,1
3017470,0,1
3017471,0,1
3017472,0,1
3017473,0,1
3017474,0,1
3017475,0,1
3017476,0,1
3017477,0,1
3017478,0,1
3017479,0,1
3017480,0,1
3017481,0,1
3017482,0,1
3017483,0,1
3017484,0,1
3017485,0,1
3017486,0,1
3017487,0,1
3017488,0,1
3017489,0,1
3017490,0,1
3017491,0,1
3017492,0,1
3017493,0,1
3017494,0,1
3017495,0,1
3017496,0,1
3017497,0,1
3017498,0,1
3017499,0,1
3017500,0,1
3017501,0,1
3017502,0,1
3017503,0,1
3017504,0,1
3017505,0,1
3017506,0,1
3017507,0,1
3017508,0,1
3017509,0,1
3017510,0,1
3017511,0,1
3017512,0,1
3017513,0,1
3017514,0,1
3017515,0,1
3017516,0,1
3017517,0,1
3017518,0,1
3017519,0,1
3017520,0,1
3017521,0,1
3017522,0,1
3017523,0,1
3017524,0,1
3017525,0,1
3017526,0,1
3017527,0,1
3017528,0,1
3017529,0,1
3017530,0,1
3017531,0,1
3017532,0,1
3017533,0,1
3017534,0,1
3017535,0,1
3017536,0,1
3017537,0,1
3017538,0,1
3017539,0,1
3017540,0,1
3017541,0,1
3017542,0,1
3017543,0,1
3017544,0,1
3017545,0,1
3017546,0,1
3017547,0,1
3017548,0,1
3017549,0,1
3017550,0,1
3017551,0,1
3017552,0,1
3017553,0,1
3017554,0,1
3017555,0,1
3017556,0,1
3017557,0,1
3017558,0,1
3017560,0,1
3017561,0,1
3017562,0,1
3017563,0,1
3017564,0,1
3017565,0,1
3017566,0,1
3017567,0,1
3017568,0,1
3017569,0,1
3017570,0,1
3017571,0,1
3017572,0,1
3017573,0,1
3017617,0,1
3017618,0,1
3017619,0,1
3017620,0,1
3017626,0,1
3017628,0,1
3017629,0,1
3017630,0,1
3017631,0,1
3017632,0,1
3017633,0,1
3017634,0,1
3017635,0,1
3017711,0,1
3017717,0,1
3020234,0,1
3020236,0,1
3020237,0,1
3020238,0,1
3020247,0,1
3020250,0,1
3020274,0,1
3020275,0,1
3020276,0,1
3020277,0,1
3020278,0,1
3020279,0,1
3020280,0,1
3020281,0,1
3020282,0,1
3020283,0,1
3020284,0,1
3020285,0,1
3020286,0,1
3020287,0,1
3020288,0,1
3020289,0,1
3020290,0,1
3020291,0,1
3020292,0,1
3020293,0,1
3020294,0,1
3020295,0,1
3020296,0,1
3020297,0,1
3020298,0,1
3020299,0,1
3020300,0,1
3020301,0,1
3020302,0,1
3020303,0,1
3020304,0,1
3020305,0,1
3020306,0,1
3020307,0,1
3020308,0,1
3020309,0,1
3020310,0,1
3020311,0,1
3020312,0,1
3020313,0,1
3020314,0,1
3020315,0,1
3020316,0,1
3020317,0,1
3020318,0,1
3020319,0,1
3020320,0,1
3020321,0,1
3020322,0,1
3020323,0,1
3020324,0,1
3020325,0,1
3020326,0,1
3020327,0,1
3020328,0,1
3020329,0,1
3020330,0,1
3020331,0,1
3020332,0,1
3020333,0,1
3020334,0,1
3020335,0,1
3020336,0,1
3020337,0,1
3020338,0,1
3020339,0,1
3020340,0,1
3020341,0,1
3020342,0,1
3020343,0,1
3020344,0,1
3020345,0,1
3020346,0,1
3020347,0,1
3020348,0,1
3020349,0,1
3020350,0,1
3020351,0,1
3020352,0,1
3020353,0,1
3020354,0,1
3020355,0,1
3020356,0,1
3020357,0,1
3020358,0,1
3020359,0,1
3020360,0,1
3020361,0,1
3020362,0,1
3020363,0,1
3020364,0,1
3020365,0,1
3020366,0,1
3020367,0,1
3020368,0,1
3020369,0,1
3020370,0,1
3020371,0,1
3020372,0,1
3020373,0,1
3020374,0,1
3020375,0,1
3020376,0,1
3020377,0,1
3020378,0,1
3020379,0,1
3020380,0,1
3020381,0,1
3020382,0,1
3020383,0,1
3020384,0,1
3020385,0,1
3020386,0,1
3020387,0,1
3020388,0,1
3020389,0,1
3020390,0,1
3020391,0,1
3020392,0,1
3020393,0,1
3020394,0,1
3020395,0,1
3020396,0,1
3020397,0,1
3020399,0,1
3020400,0,1
3020401,0,1
3020402,0,1
3020403,0,1
3020404,0,1
3020405,0,1
3020406,0,1
3020407,0,1
3020408,0,1
3020409,0,1
3020410,0,1
3020411,0,1
3020412,0,1
3020458,0,1
3020459,0,1
3020464,0,1
3020465,0,1
3020466,0,1
3020468,0,1
3020469,0,1
3020470,0,1
3020471,0,1
3020472,0,1
3020473,0,1
3020474,0,1
3020478,0,1
3020480,0,1
3020481,0,1
3020482,0,1
3020551,0,1
3020556,0,1
3020557,0,1
3020584,0,1
3020586,0,1
3020587,0,1
3023072,0,1
3023083,0,1
3023084,0,1
3023085,0,1
3023086,0,1
3023089,0,1
3023112,0,1
3023113,0,1
3023114,0,1
3023115,0,1
3023116,0,1
3023117,0,1
3023118,0,1
3023119,0,1
3023120,0,1
3023121,0,1
3023122,0,1
3023123,0,1
3023124,0,1
3023125,0,1
3023126,0,1
3023127,0,1
3023128,0,1
3023129,0,1
3023130,0,1
3023131,0,1
3023132,0,1
3023133,0,1
3023134,0,1
3023135,0,1
3023136,0,1
3023137,0,1
3023138,0,1
3023139,0,1
3023140,0,1
3023141,0,1
3023142,0,1
3023143,0,1
3023144,0,1
3023145,0,1
3023146,0,1
3023147,0,1
3023148,0,1
3023149,0,1
3023150,0,1
3023151,0,1
3023152,0,1
3023153,0,1
3023154,0,1
3023155,0,1
3023156,0,1
3023157,0,1
3023158,0,1
3023159,0,1
3023160,0,1
3023161,0,1
3023162,0,1
3023163,0,1
3023164,0,1
3023165,0,1
3023166,0,1
3023167,0,1
3023168,0,1
3023169,0,1
3023170,0,1
3023171,0,1
3023172,0,1
3023173,0,1
3023174,0,1
3023175,0,1
3023176,0,1
3023177,0,1
3023178,0,1
3023179,0,1
3023180,0,1
3023181,0,1
3023182,0,1
3023183,0,1
3023184,0,1
3023185,0,1
3023186,0,1
3023187,0,1
3023188,0,1
3023189,0,1
3023190,0,1
3023191,0,1
3023192,0,1
3023193,0,1
3023194,0,1
3023195,0,1
3023196,0,1
3023197,0,1
3023198,0,1
3023199,0,1
3023200,0,1
3023201,0,1
3023202,0,1
3023203,0,1
3023204,0,1
3023205,0,1
3023206,0,1
3023207,0,1
3023208,0,1
3023209,0,1
3023210,0,1
3023211,0,1
3023212,0,1
3023213,0,1
3023214,0,1
3023215,0,1
3023216,0,1
3023217,0,1
3023218,0,1
3023219,0,1
3023220,0,1
3023221,0,1
3023222,0,1
3023223,0,1
3023224,0,1
3023225,0,1
3023226,0,1
3023227,0,1
3023228,0,1
3023229,0,1
3023230,0,1
3023231,0,1
3023232,0,1
3023233,0,1
3023234,0,1
3023235,0,1
3023236,0,1
3023238,0,1
3023239,0,1
3023240,0,1
3023241,0,1
3023242,0,1
3023243,0,1
3023244,0,1
3023245,0,1
3023246,0,1
3023247,0,1
3023248,0,1
3023249,0,1
3023250,0,1
3023251,0,1
3023298,0,1
3023299,0,1
3023300,0,1
3023301,0,1
3023302,0,1
3023303,0,1
3023304,0,1
3023305,0,1
3023306,0,1
3023307,0,1
3023308,0,1
3023309,0,1
3023310,0,1
3023311,0,1
3023312,0,1
3023313,0,1
3023314,0,1
3023318,0,1
3023319,0,1
3023321,0,1
3023390,0,1
3023391,0,1
3023396,0,1
3023397,0,1
3023425,0,1
3023426,0,1
3025911,0,1
3025922,0,1
3025923,0,1
3025927,0,1
3025928,0,1
3025949,0,1
3025951,0,1
3025952,0,1
3025953,0,1
3025954,0,1
3025955,0,1
3025956,0,1
3025957,0,1
3025958,0,1
3025959,0,1
3025960,0,1
3025961,0,1
3025962,0,1
3025963,0,1
3025964,0,1
3025965,0,1
3025966,0,1
3025967,0,1
3025968,0,1
3025969,0,1
3025970,0,1
3025971,0,1
3025972,0,1
3025973,0,1
3025974,0,1
3025975,0,1
3025976,0,1
3025977,0,1
3025978,0,1
3025979,0,1
3025980,0,1
3025981,0,1
3025982,0,1
3025983,0,1
3025984,0,1
3025985,0,1
3025986,0,1
3025987,0,1
3025988,0,1
3025989,0,1
3025990,0,1
3025991,0,1
3025992,0,1
3025993,0,1
3025994,0,1
3025995,0,1
3025996,0,1
3025997,0,1
3025998,0,1
3025999,0,1
3026000,0,1
3026001,0,1
3026002,0,1
3026003,0,1
3026004,0,1
3026005,0,1
3026006,0,1
3026007,0,1
3026008,0,1
3026009,0,1
3026010,0,1
3026011,0,1
3026012,0,1
3026013,0,1
3026014,0,1
3026015,0,1
3026016,0,1
3026017,0,1
3026018,0,1
3026019,0,1
3026020,0,1
3026021,0,1
3026022,0,1
3026023,0,1
3026024,0,1
3026025,0,1
3026026,0,1
3026027,0,1
3026028,0,1
3026029,0,1
3026030,0,1
3026031,0,1
3026032,0,1
3026033,0,1
3026034,0,1
3026035,0,1
3026036,0,1
3026037,0,1
3026038,0,1
3026039,0,1
3026040,0,1
3026041,0,1
3026042,0,1
3026043,0,1
3026044,0,1
3026045,0,1
3026046,0,1
3026047,0,1
3026048,0,1
3026049,0,1
3026050,0,1
3026051,0,1
3026052,0,1
3026053,0,1
3026054,0,1
3026055,0,1
3026056,0,1
3026057,0,1
3026058,0,1
3026059,0,1
3026060,0,1
3026061,0,1
3026062,0,1
3026063,0,1
3026064,0,1
3026065,0,1
3026066,0,1
3026067,0,1
3026068,0,1
3026069,0,1
3026070,0,1
3026071,0,1
3026072,0,1
3026073,0,1
3026074,0,1
3026075,0,1
3026076,0,1
3026077,0,1
3026080,0,1
3026081,0,1
3026082,0,1
3026083,0,1
3026084,0,1
3026085,0,1
3026086,0,1
3026087,0,1
3026088,0,1
3026089,0,1
3026090,0,1
3026137,0,1
3026138,0,1
3026139,0,1
3026140,0,1
3026141,0,1
3026142,0,1
3026143,0,1
3026144,0,1
3026145,0,1
3026146,0,1
3026147,0,1
3026148,0,1
3026149,0,1
3026150,0,1
3026151,0,1
3026152,0,1
3026153,0,1
3026156,0,1
3026157,0,1
3026158,0,1
3026159,0,1
3026160,0,1
3026229,0,1
3026230,0,1
3026231,0,1
3026235,0,1
3026236,0,1
3026263,0,1
3026264,0,1
3026265,0,1
3026486,0,1
3028750,0,1
3028762,0,1
3028788,0,1
3028789,0,1
3028790,0,1
3028791,0,1
3028792,0,1
3028793,0,1
3028794,0,1
3028795,0,1
3028796,0,1
3028797,0,1
3028798,0,1
3028799,0,1
3028800,0,1
3028801,0,1
3028802,0,1
3028803,0,1
3028804,0,1
3028805,0,1
3028806,0,1
3028807,0,1
3028808,0,1
3028809,0,1
3028810,0,1
3028811,0,1
3028812,0,1
3028813,0,1
3028814,0,1
3028815,0,1
3028816,0,1
3028817,0,1
3028818,0,1
3028819,0,1
3028820,0,1
3028821,0,1
3028822,0,1
3028823,0,1
3028824,0,1
3028825,0,1
3028826,0,1
3028827,0,1
3028828,0,1
3028829,0,1
3028830,0,1
3028831,0,1
3028832,0,1
3028833,0,1
3028834,0,1
3028835,0,1
3028836,0,1
3028837,0,1
3028838,0,1
3028839,0,1
3028840,0,1
3028841,0,1
3028842,0,1
3028843,0,1
3028844,0,1
3028845,0,1
3028846,0,1
3028847,0,1
3028848,0,1
3028849,0,1
3028850,0,1
3028851,0,1
3028852,0,1
3028853,0,1
3028854,0,1
3028855,0,1
3028856,0,1
3028857,0,1
3028858,0,1
3028859,0,1
3028860,0,1
3028861,0,1
3028862,0,1
3028863,0,1
3028864,0,1
3028865,0,1
3028866,0,1
3028867,0,1
3028868,0,1
3028869,0,1
3028870,0,1
3028871,0,1
3028872,0,1
3028873,0,1
3028874,0,1
3028875,0,1
3028876,0,1
3028877,0,1
3028878,0,1
3028879,0,1
3028880,0,1
3028881,0,1
3028882,0,1
3028883,0,1
3028884,0,1
3028885,0,1
3028886,0,1
3028887,0,1
3028888,0,1
3028889,0,1
3028890,0,1
3028891,0,1
3028892,0,1
3028893,0,1
3028894,0,1
3028895,0,1
3028896,0,1
3028897,0,1
3028898,0,1
3028899,0,1
3028900,0,1
3028901,0,1
3028902,0,1
3028903,0,1
3028904,0,1
3028905,0,1
3028906,0,1
3028907,0,1
3028908,0,1
3028909,0,1
3028910,0,1
3028911,0,1
3028912,0,1
3028913,0,1
3028914,0,1
3028915,0,1
3028916,0,1
3028918,0,1
3028919,0,1
3028920,0,1
3028921,0,1
3028922,0,1
3028923,0,1
3028924,0,1
3028925,0,1
3028926,0,1
3028927,0,1
3028928,0,1
3028929,0,1
3028978,0,1
3028979,0,1
3028980,0,1
3028981,0,1
3028982,0,1
3028983,0,1
3028984,0,1
3028985,0,1
3028989,0,1
3028990,0,1
3028991,0,1
3028992,0,1
3028993,0,1
3028994,0,1
3028995,0,1
3028996,0,1
3029000,0,1
3029001,0,1
3029070,0,1
3029071,0,1
3029072,0,1
3029073,0,1
3029074,0,1
3029075,0,1
3029101,0,1
3029102,0,1
3029103,0,1
3029325,0,1
3031589,0,1
3031600,0,1
3031601,0,1
3031603,0,1
3031604,0,1
3031627,0,1
3031628,0,1
3031629,0,1
3031630,0,1
3031631,0,1
3031632,0,1
3031633,0,1
3031634,0,1
3031635,0,1
3031636,0,1
3031637,0,1
3031638,0,1
3031639,0,1
3031640,0,1
3031641,0,1
3031642,0,1
3031643,0,1
3031644,0,1
3031645,0,1
3031646,0,1
3031647,0,1
3031648,0,1
3031649,0,1
3031650,0,1
3031651,0,1
3031652,0,1
3031653,0,1
3031654,0,1
3031655,0,1
3031656,0,1
3031657,0,1
3031658,0,1
3031659,0,1
