cell_id,mean_risk,n_spp_risk
2702238,0,1
2702239,0,1
2702240,0,1
2702273,0,1
2702274,0,1
2702275,0,1
2702276,0,1
2702277,0,1
2702278,0,1
2702279,0,1
2702280,0,1
2702317,0,1
2702321,0,1
2702324,0,1
2702333,0,1
2702339,0,1
2702340,0,1
2702341,0,1
2702354,0,1
2702355,0,1
2704463,0,1
2704464,0,1
2704465,0,1
2704939,0,1
2704940,0,1
2704941,0,1
2704942,0,1
2704943,0,1
2704948,0,1
2704949,0,1
2704950,0,1
2704951,0,1
2704983,0,1
2704984,0,1
2704985,0,1
2704986,0,1
2704987,0,1
2704988,0,1
2704989,0,1
2704990,0,1
2704991,0,1
2704992,0,1
2704993,0,1
2704994,0,1
2704995,0,1
2704996,0,1
2704997,0,1
2704998,0,1
2704999,0,1
2705000,0,1
2705001,0,1
2705002,0,1
2705003,0,1
2705004,0,1
2705005,0,1
2705006,0,1
2705007,0,1
2705008,0,1
2705009,0,1
2705010,0,1
2705011,0,1
2705012,0,1
2705013,0,1
2705014,0,1
2705015,0,1
2705016,0,1
2705017,0,1
2705018,0,1
2705019,0,1
2705020,0,1
2705021,0,1
2705022,0,1
2705023,0,1
2705024,0,1
2705025,0,1
2705026,0,1
2705027,0,1
2705028,0,1
2705029,0,1
2705032,0,1
2705033,0,1
2705034,0,1
2705035,0,1
2705036,0,1
2705037,0,1
2705038,0,1
2705039,0,1
2705040,0,1
2705041,0,1
2705042,0,1
2705043,0,1
2705046,0,1
2705047,0,1
2705048,0,1
2705049,0,1
2705065,0,1
2705066,0,1
2705067,0,1
2705068,0,1
2705069,0,1
2705070,0,1
2705071,0,1
2705072,0,1
2705073,0,1
2705074,0,1
2705075,0,1
2705076,0,1
2705077,0,1
2705078,0,1
2705079,0,1
2705085,0,1
2705089,0,1
2705097,0,1
2705112,0,1
2705114,0,1
2705115,0,1
2705116,0,1
2705117,0,1
2705118,0,1
2705119,0,1
2705156,0,1
2705160,0,1
2705161,0,1
2705162,0,1
2705163,0,1
2705167,0,1
2705168,0,1
2705172,0,1
2705180,0,1
2705193,0,1
2705195,0,1
2705201,0,1
2707302,0,1
2707303,0,1
2707780,0,1
2707781,0,1
2707782,0,1
2707787,0,1
2707788,0,1
2707789,0,1
2707790,0,1
2707791,0,1
2707822,0,1
2707823,0,1
2707824,0,1
2707825,0,1
2707826,0,1
2707827,0,1
2707828,0,1
2707829,0,1
2707830,0,1
2707831,0,1
2707832,0,1
2707833,0,1
2707834,0,1
2707835,0,1
2707836,0,1
2707837,0,1
2707838,0,1
2707839,0,1
2707840,0,1
2707841,0,1
2707842,0,1
2707843,0,1
2707844,0,1
2707845,0,1
2707846,0,1
2707847,0,1
2707848,0,1
2707849,0,1
2707850,0,1
2707851,0,1
2707852,0,1
2707853,0,1
2707854,0,1
2707855,0,1
2707856,0,1
2707857,0,1
2707858,0,1
2707859,0,1
2707860,0,1
2707861,0,1
2707862,0,1
2707863,0,1
2707864,0,1
2707865,0,1
2707866,0,1
2707867,0,1
2707868,0,1
2707870,0,1
2707871,0,1
2707872,0,1
2707873,0,1
2707874,0,1
2707875,0,1
2707876,0,1
2707877,0,1
2707878,0,1
2707879,0,1
2707880,0,1
2707881,0,1
2707882,0,1
2707883,0,1
2707884,0,1
2707885,0,1
2707886,0,1
2707887,0,1
2707888,0,1
2707889,0,1
2707905,0,1
2707906,0,1
2707907,0,1
2707908,0,1
2707909,0,1
2707910,0,1
2707911,0,1
2707912,0,1
2707913,0,1
2707914,0,1
2707915,0,1
2707924,0,1
2707926,0,1
2707927,0,1
2707928,0,1
2707936,0,1
2707952,0,1
2707953,0,1
2707956,0,1
2707957,0,1
2707958,0,1
2707981,0,1
2707996,0,1
2707997,0,1
2707999,0,1
2708001,0,1
2708002,0,1
2708012,0,1
2708019,0,1
2708032,0,1
2708033,0,1
2708034,0,1
2710141,0,1
2710142,0,1
2710619,0,1
2710620,0,1
2710621,0,1
2710626,0,1
2710627,0,1
2710628,0,1
2710629,0,1
2710630,0,1
2710661,0,1
2710662,0,1
2710663,0,1
2710664,0,1
2710665,0,1
2710666,0,1
2710667,0,1
2710668,0,1
2710669,0,1
2710670,0,1
2710671,0,1
2710672,0,1
2710673,0,1
2710674,0,1
2710675,0,1
2710676,0,1
2710677,0,1
2710678,0,1
2710679,0,1
2710680,0,1
2710681,0,1
2710682,0,1
2710683,0,1
2710684,0,1
2710685,0,1
2710686,0,1
2710687,0,1
2710688,0,1
2710689,0,1
2710690,0,1
2710691,0,1
2710692,0,1
2710693,0,1
2710694,0,1
2710695,0,1
2710696,0,1
2710697,0,1
2710698,0,1
2710699,0,1
2710700,0,1
2710701,0,1
2710702,0,1
2710703,0,1
2710704,0,1
2710705,0,1
2710706,0,1
2710707,0,1
2710708,0,1
2710709,0,1
2710710,0,1
2710711,0,1
2710712,0,1
2710713,0,1
2710714,0,1
2710715,0,1
2710716,0,1
2710717,0,1
2710718,0,1
2710719,0,1
2710720,0,1
2710721,0,1
2710722,0,1
2710723,0,1
2710724,0,1
2710725,0,1
2710726,0,1
2710727,0,1
2710728,0,1
2710729,0,1
2710743,0,1
2710744,0,1
2710745,0,1
2710746,0,1
2710747,0,1
2710748,0,1
2710749,0,1
2710750,0,1
2710751,0,1
2710752,0,1
2710753,0,1
2710763,0,1
2710764,0,1
2710765,0,1
2710766,0,1
2710767,0,1
2710779,0,1
2710790,0,1
2710791,0,1
2710792,0,1
2710795,0,1
2710797,0,1
2710820,0,1
2710835,0,1
2710836,0,1
2710838,0,1
2710841,0,1
2710851,0,1
2710852,0,1
2710853,0,1
2710858,0,1
2710871,0,1
2710872,0,1
2710873,0,1
2710879,0,1
2710880,0,1
2710881,0,1
2712980,0,1
2713100,0,1
2713101,0,1
2713458,0,1
2713459,0,1
2713460,0,1
2713461,0,1
2713466,0,1
2713467,0,1
2713468,0,1
2713469,0,1
2713470,0,1
2713500,0,1
2713501,0,1
2713502,0,1
2713503,0,1
2713504,0,1
2713505,0,1
2713506,0,1
2713507,0,1
2713508,0,1
2713509,0,1
2713510,0,1
2713511,0,1
2713512,0,1
2713513,0,1
2713514,0,1
2713515,0,1
2713516,0,1
2713517,0,1
2713518,0,1
2713519,0,1
2713520,0,1
2713521,0,1
2713522,0,1
2713523,0,1
2713524,0,1
2713525,0,1
2713526,0,1
2713527,0,1
2713528,0,1
2713529,0,1
2713530,0,1
2713531,0,1
2713532,0,1
2713533,0,1
2713534,0,1
2713535,0,1
2713536,0,1
2713537,0,1
2713538,0,1
2713539,0,1
2713540,0,1
2713541,0,1
2713542,0,1
2713543,0,1
2713544,0,1
2713545,0,1
2713546,0,1
2713547,0,1
2713548,0,1
2713549,0,1
2713550,0,1
2713551,0,1
2713552,0,1
2713553,0,1
2713554,0,1
2713555,0,1
2713556,0,1
2713557,0,1
2713558,0,1
2713559,0,1
2713560,0,1
2713561,0,1
2713562,0,1
2713563,0,1
2713564,0,1
2713565,0,1
2713566,0,1
2713567,0,1
2713568,0,1
2713578,0,1
2713579,0,1
2713582,0,1
2713583,0,1
2713584,0,1
2713585,0,1
2713586,0,1
2713587,0,1
2713588,0,1
2713589,0,1
2713590,0,1
2713591,0,1
2713592,0,1
2713618,0,1
2713629,0,1
2713630,0,1
2713635,0,1
2713636,0,1
2713659,0,1
2713660,0,1
2713668,0,1
2713677,0,1
2713678,0,1
2713679,0,1
2713681,0,1
2713692,0,1
2713693,0,1
2713697,0,1
2713698,0,1
2713711,0,1
2713718,0,1
2713720,0,1
2715819,0,1
2715935,0,1
2715936,0,1
2715937,0,1
2715938,0,1
2715939,0,1
2715940,0,1
2715941,0,1
2715942,0,1
2715943,0,1
2715944,0,1
2715945,0,1
2716297,0,1
2716298,0,1
2716299,0,1
2716300,0,1
2716306,0,1
2716307,0,1
2716308,0,1
2716309,0,1
2716339,0,1
2716340,0,1
2716341,0,1
2716342,0,1
2716343,0,1
2716344,0,1
2716345,0,1
2716346,0,1
2716347,0,1
2716348,0,1
2716349,0,1
2716350,0,1
2716351,0,1
2716352,0,1
2716353,0,1
2716354,0,1
2716355,0,1
2716356,0,1
2716357,0,1
2716358,0,1
2716359,0,1
2716360,0,1
2716361,0,1
2716362,0,1
2716363,0,1
2716364,0,1
2716365,0,1
2716366,0,1
2716367,0,1
2716368,0,1
2716369,0,1
2716370,0,1
2716371,0,1
2716372,0,1
2716373,0,1
2716374,0,1
2716375,0,1
2716376,0,1
2716377,0,1
2716378,0,1
2716379,0,1
2716380,0,1
2716381,0,1
2716382,0,1
2716383,0,1
2716384,0,1
2716385,0,1
2716386,0,1
2716387,0,1
2716388,0,1
2716389,0,1
2716390,0,1
2716391,0,1
2716392,0,1
2716393,0,1
2716394,0,1
2716395,0,1
2716396,0,1
2716397,0,1
2716398,0,1
2716399,0,1
2716400,0,1
2716401,0,1
2716402,0,1
2716403,0,1
2716404,0,1
2716405,0,1
2716406,0,1
2716407,0,1
2716417,0,1
2716418,0,1
2716421,0,1
2716422,0,1
2716423,0,1
2716424,0,1
2716425,0,1
2716426,0,1
2716427,0,1
2716428,0,1
2716429,0,1
2716430,0,1
2716431,0,1
2716457,0,1
2716458,0,1
2716469,0,1
2716500,0,1
2716514,0,1
2716519,0,1
2716532,0,1
2716533,0,1
2716550,0,1
2716556,0,1
2716557,0,1
2716558,0,1
2716559,0,1
2718657,0,1
2718658,0,1
2718774,0,1
2718775,0,1
2718776,0,1
2718777,0,1
2718778,0,1
2718779,0,1
2718780,0,1
2718781,0,1
2718782,0,1
2718783,0,1
2718784,0,1
2719136,0,1
2719137,0,1
2719138,0,1
2719139,0,1
2719145,0,1
2719146,0,1
2719147,0,1
2719148,0,1
2719178,0,1
2719179,0,1
2719180,0,1
2719181,0,1
2719182,0,1
2719183,0,1
2719184,0,1
2719185,0,1
2719186,0,1
2719187,0,1
2719188,0,1
2719189,0,1
2719190,0,1
2719191,0,1
2719192,0,1
2719193,0,1
2719194,0,1
2719195,0,1
2719196,0,1
2719197,0,1
2719198,0,1
2719199,0,1
2719200,0,1
2719201,0,1
2719202,0,1
2719203,0,1
2719204,0,1
2719205,0,1
2719206,0,1
2719207,0,1
2719208,0,1
2719209,0,1
2719210,0,1
2719211,0,1
2719212,0,1
2719213,0,1
2719214,0,1
2719215,0,1
2719216,0,1
2719217,0,1
2719218,0,1
2719219,0,1
2719220,0,1
2719221,0,1
2719222,0,1
2719223,0,1
2719224,0,1
2719225,0,1
2719226,0,1
2719227,0,1
2719228,0,1
2719229,0,1
2719230,0,1
2719231,0,1
2719232,0,1
2719233,0,1
2719234,0,1
2719235,0,1
2719236,0,1
2719237,0,1
2719238,0,1
2719239,0,1
2719240,0,1
2719241,0,1
2719242,0,1
2719243,0,1
2719244,0,1
2719245,0,1
2719246,0,1
2719255,0,1
2719256,0,1
2719257,0,1
2719260,0,1
2719261,0,1
2719262,0,1
2719263,0,1
2719264,0,1
2719265,0,1
2719266,0,1
2719267,0,1
2719268,0,1
2719269,0,1
2719296,0,1
2719297,0,1
2719339,0,1
2719340,0,1
2719344,0,1
2719352,0,1
2719353,0,1
2719354,0,1
2719358,0,1
2719371,0,1
2719372,0,1
2719389,0,1
2719395,0,1
2719396,0,1
2719397,0,1
2719398,0,1
2721496,0,1
2721497,0,1
2721613,0,1
2721614,0,1
2721615,0,1
2721616,0,1
2721617,0,1
2721618,0,1
2721619,0,1
2721620,0,1
2721621,0,1
2721622,0,1
2721623,0,1
2721624,0,1
2721976,0,1
2721977,0,1
2721978,0,1
2721985,0,1
2721986,0,1
2721987,0,1
2721988,0,1
2722018,0,1
2722019,0,1
2722020,0,1
2722021,0,1
2722022,0,1
2722023,0,1
2722024,0,1
2722025,0,1
2722026,0,1
2722027,0,1
2722028,0,1
2722029,0,1
2722030,0,1
2722031,0,1
2722032,0,1
2722033,0,1
2722034,0,1
2722035,0,1
2722036,0,1
2722037,0,1
2722038,0,1
2722039,0,1
2722040,0,1
2722041,0,1
2722042,0,1
2722043,0,1
2722044,0,1
2722045,0,1
2722046,0,1
2722047,0,1
2722048,0,1
2722049,0,1
2722050,0,1
2722051,0,1
2722052,0,1
2722053,0,1
2722054,0,1
2722055,0,1
2722056,0,1
2722057,0,1
2722058,0,1
2722059,0,1
2722060,0,1
2722061,0,1
2722062,0,1
2722063,0,1
2722064,0,1
2722065,0,1
2722066,0,1
2722067,0,1
2722068,0,1
2722069,0,1
2722070,0,1
2722071,0,1
2722072,0,1
2722073,0,1
2722074,0,1
2722075,0,1
2722076,0,1
2722077,0,1
2722078,0,1
2722079,0,1
2722080,0,1
2722081,0,1
2722082,0,1
2722083,0,1
2722084,0,1
2722085,0,1
2722092,0,1
2722093,0,1
2722094,0,1
2722095,0,1
2722096,0,1
2722099,0,1
2722100,0,1
2722101,0,1
2722102,0,1
2722103,0,1
2722104,0,1
2722105,0,1
2722106,0,1
2722107,0,1
2722108,0,1
2722124,0,1
2722131,0,1
2722135,0,1
2722136,0,1
2722137,0,1
2722148,0,1
2722149,0,1
2722150,0,1
2722180,0,1
2722181,0,1
2722182,0,1
2722184,0,1
2722185,0,1
2722191,0,1
2722212,0,1
2722214,0,1
2722215,0,1
2722228,0,1
2722235,0,1
2722236,0,1
2722237,0,1
2722238,0,1
2722239,0,1
2724335,0,1
2724451,0,1
2724452,0,1
2724453,0,1
2724454,0,1
2724455,0,1
2724456,0,1
2724457,0,1
2724458,0,1
2724459,0,1
2724460,0,1
2724461,0,1
2724462,0,1
2724463,0,1
2724816,0,1
2724817,0,1
2724818,0,1
2724825,0,1
2724826,0,1
2724827,0,1
2724856,0,1
2724857,0,1
2724858,0,1
2724859,0,1
2724860,0,1
2724861,0,1
2724862,0,1
2724863,0,1
2724864,0,1
2724865,0,1
2724866,0,1
2724867,0,1
2724868,0,1
2724869,0,1
2724870,0,1
2724871,0,1
2724872,0,1
2724873,0,1
2724874,0,1
2724875,0,1
2724876,0,1
2724877,0,1
2724878,0,1
2724879,0,1
2724880,0,1
2724881,0,1
2724882,0,1
2724883,0,1
2724884,0,1
2724885,0,1
2724886,0,1
2724887,0,1
2724888,0,1
2724889,0,1
2724890,0,1
2724891,0,1
2724892,0,1
2724893,0,1
2724894,0,1
2724895,0,1
2724896,0,1
2724897,0,1
2724898,0,1
2724899,0,1
2724900,0,1
2724901,0,1
2724902,0,1
2724903,0,1
2724904,0,1
2724905,0,1
2724906,0,1
2724907,0,1
2724908,0,1
2724909,0,1
2724910,0,1
2724911,0,1
2724912,0,1
2724913,0,1
2724914,0,1
2724915,0,1
2724916,0,1
2724917,0,1
2724918,0,1
2724919,0,1
2724920,0,1
2724921,0,1
2724922,0,1
2724923,0,1
2724924,0,1
2724930,0,1
2724931,0,1
2724932,0,1
2724933,0,1
2724934,0,1
2724935,0,1
2724938,0,1
2724939,0,1
2724940,0,1
2724941,0,1
2724942,0,1
2724943,0,1
2724944,0,1
2724945,0,1
2724946,0,1
2724947,0,1
2724963,0,1
2724970,0,1
2724975,0,1
2724976,0,1
2724977,0,1
2724988,0,1
2724989,0,1
2724990,0,1
2724991,0,1
2724992,0,1
2725024,0,1
2725052,0,1
2725053,0,1
2725054,0,1
2725055,0,1
2725056,0,1
2725057,0,1
2725067,0,1
2725068,0,1
2725073,0,1
2725074,0,1
2725075,0,1
2725076,0,1
2725077,0,1
2727174,0,1
2727290,0,1
2727291,0,1
2727292,0,1
2727293,0,1
2727294,0,1
2727295,0,1
2727296,0,1
2727297,0,1
2727298,0,1
2727299,0,1
2727300,0,1
2727301,0,1
2727302,0,1
2727655,0,1
2727656,0,1
2727657,0,1
2727664,0,1
2727665,0,1
2727666,0,1
2727695,0,1
2727696,0,1
2727697,0,1
2727698,0,1
2727699,0,1
2727700,0,1
2727701,0,1
2727702,0,1
2727703,0,1
2727704,0,1
2727705,0,1
2727706,0,1
2727707,0,1
2727708,0,1
2727709,0,1
2727710,0,1
2727711,0,1
2727712,0,1
2727713,0,1
2727714,0,1
2727715,0,1
2727716,0,1
2727717,0,1
2727718,0,1
2727719,0,1
2727720,0,1
2727721,0,1
2727722,0,1
2727723,0,1
2727724,0,1
2727725,0,1
2727726,0,1
2727727,0,1
2727728,0,1
2727729,0,1
2727730,0,1
2727731,0,1
2727732,0,1
2727733,0,1
2727734,0,1
2727735,0,1
2727736,0,1
2727737,0,1
2727738,0,1
2727739,0,1
2727740,0,1
2727741,0,1
2727742,0,1
2727743,0,1
2727744,0,1
2727745,0,1
2727746,0,1
2727747,0,1
2727748,0,1
2727749,0,1
2727750,0,1
2727751,0,1
2727752,0,1
2727753,0,1
2727754,0,1
2727755,0,1
2727756,0,1
2727757,0,1
2727758,0,1
2727759,0,1
2727760,0,1
2727761,0,1
2727762,0,1
2727763,0,1
2727768,0,1
2727769,0,1
2727770,0,1
2727771,0,1
2727772,0,1
2727773,0,1
2727774,0,1
2727776,0,1
2727777,0,1
2727778,0,1
2727779,0,1
2727780,0,1
2727781,0,1
2727782,0,1
2727783,0,1
2727784,0,1
2727785,0,1
2727802,0,1
2727809,0,1
2727814,0,1
2727815,0,1
2727816,0,1
2727826,0,1
2727827,0,1
2727828,0,1
2727829,0,1
2727830,0,1
2727831,0,1
2727863,0,1
2727891,0,1
2727892,0,1
2727893,0,1
2727894,0,1
2727895,0,1
2727896,0,1
2727906,0,1
2727907,0,1
2727912,0,1
2727913,0,1
2727914,0,1
2727915,0,1
2727916,0,1
2727917,0,1
2727918,0,1
2727919,0,1
2727920,0,1
2730012,0,1
2730128,0,1
2730129,0,1
2730130,0,1
2730131,0,1
2730132,0,1
2730133,0,1
2730134,0,1
2730135,0,1
2730136,0,1
2730137,0,1
2730138,0,1
2730139,0,1
2730140,0,1
2730141,0,1
2730494,0,1
2730495,0,1
2730496,0,1
2730497,0,1
2730503,0,1
2730504,0,1
2730505,0,1
2730534,0,1
2730535,0,1
2730536,0,1
2730537,0,1
2730538,0,1
2730539,0,1
2730540,0,1
2730541,0,1
2730542,0,1
2730543,0,1
2730544,0,1
2730545,0,1
2730546,0,1
2730547,0,1
2730548,0,1
2730549,0,1
2730550,0,1
2730551,0,1
2730552,0,1
2730553,0,1
2730554,0,1
2730555,0,1
2730556,0,1
2730557,0,1
2730558,0,1
2730559,0,1
2730560,0,1
2730561,0,1
2730562,0,1
2730563,0,1
2730564,0,1
2730565,0,1
2730566,0,1
2730567,0,1
2730568,0,1
2730569,0,1
2730570,0,1
2730571,0,1
2730572,0,1
2730573,0,1
2730574,0,1
2730575,0,1
2730576,0,1
2730577,0,1
2730578,0,1
2730579,0,1
2730580,0,1
2730581,0,1
2730582,0,1
2730583,0,1
2730584,0,1
2730585,0,1
2730586,0,1
2730587,0,1
2730588,0,1
2730589,0,1
2730590,0,1
2730591,0,1
2730592,0,1
2730593,0,1
2730594,0,1
2730595,0,1
2730596,0,1
2730597,0,1
2730598,0,1
2730599,0,1
2730600,0,1
2730601,0,1
2730602,0,1
2730606,0,1
2730607,0,1
2730608,0,1
2730609,0,1
2730610,0,1
2730611,0,1
2730612,0,1
2730613,0,1
2730615,0,1
2730616,0,1
2730617,0,1
2730618,0,1
2730619,0,1
2730620,0,1
2730621,0,1
2730622,0,1
2730623,0,1
2730624,0,1
2730641,0,1
2730648,0,1
2730654,0,1
2730655,0,1
2730656,0,1
2730657,0,1
2730666,0,1
2730667,0,1
2730668,0,1
2730734,0,1
2730745,0,1
2730746,0,1
2730750,0,1
2730751,0,1
2730752,0,1
2730753,0,1
2730756,0,1
2730757,0,1
2730758,0,1
2730759,0,1
2730760,0,1
2732851,0,1
2732967,0,1
2732968,0,1
2732969,0,1
2732970,0,1
2732971,0,1
2732972,0,1
2732973,0,1
2732974,0,1
2732975,0,1
2732976,0,1
2732977,0,1
2732978,0,1
2732979,0,1
2732980,0,1
2733333,0,1
2733334,0,1
2733335,0,1
2733336,0,1
2733342,0,1
2733343,0,1
2733344,0,1
2733345,0,1
2733373,0,1
2733374,0,1
2733375,0,1
2733376,0,1
2733377,0,1
2733378,0,1
2733379,0,1
2733380,0,1
2733381,0,1
2733382,0,1
2733383,0,1
2733384,0,1
2733385,0,1
2733386,0,1
2733387,0,1
2733388,0,1
2733389,0,1
2733390,0,1
2733391,0,1
2733392,0,1
2733393,0,1
2733394,0,1
2733395,0,1
2733396,0,1
2733397,0,1
2733398,0,1
2733399,0,1
2733400,0,1
2733401,0,1
2733402,0,1
2733403,0,1
2733404,0,1
2733405,0,1
2733406,0,1
2733407,0,1
2733408,0,1
2733409,0,1
2733410,0,1
2733411,0,1
2733412,0,1
2733413,0,1
2733414,0,1
2733415,0,1
2733416,0,1
2733417,0,1
2733418,0,1
2733419,0,1
2733420,0,1
2733421,0,1
2733422,0,1
2733423,0,1
2733424,0,1
2733425,0,1
2733426,0,1
2733427,0,1
2733428,0,1
2733429,0,1
2733430,0,1
2733431,0,1
2733432,0,1
2733433,0,1
2733434,0,1
2733435,0,1
2733436,0,1
2733437,0,1
2733438,0,1
2733439,0,1
2733440,0,1
2733441,0,1
2733444,0,1
2733445,0,1
2733446,0,1
2733447,0,1
2733448,0,1
2733449,0,1
2733450,0,1
2733451,0,1
2733452,0,1
2733453,0,1
2733454,0,1
2733455,0,1
2733456,0,1
2733457,0,1
2733458,0,1
2733459,0,1
2733460,0,1
2733461,0,1
2733480,0,1
2733487,0,1
2733494,0,1
2733496,0,1
2733505,0,1
2733506,0,1
2733507,0,1
2733574,0,1
2733585,0,1
2733587,0,1
2733588,0,1
2733590,0,1
2733591,0,1
2733599,0,1
2735690,0,1
2735806,0,1
2735807,0,1
2735808,0,1
2735809,0,1
2735810,0,1
2735811,0,1
2735812,0,1
2735813,0,1
2735814,0,1
2735815,0,1
2735816,0,1
2735817,0,1
2735818,0,1
2735819,0,1
2736172,0,1
2736173,0,1
2736174,0,1
2736175,0,1
2736181,0,1
2736182,0,1
2736183,0,1
2736184,0,1
2736185,0,1
2736212,0,1
2736213,0,1
2736214,0,1
2736215,0,1
2736216,0,1
2736217,0,1
2736218,0,1
2736219,0,1
2736220,0,1
2736221,0,1
2736222,0,1
2736223,0,1
2736224,0,1
2736225,0,1
2736226,0,1
2736227,0,1
2736228,0,1
2736229,0,1
2736230,0,1
2736231,0,1
2736232,0,1
2736233,0,1
2736234,0,1
2736235,0,1
2736236,0,1
2736237,0,1
2736238,0,1
2736239,0,1
2736240,0,1
2736241,0,1
2736242,0,1
2736243,0,1
2736244,0,1
2736245,0,1
2736246,0,1
2736247,0,1
2736248,0,1
2736249,0,1
2736250,0,1
2736251,0,1
2736252,0,1
2736253,0,1
2736254,0,1
2736255,0,1
2736256,0,1
2736257,0,1
2736258,0,1
2736259,0,1
2736260,0,1
2736261,0,1
2736262,0,1
2736263,0,1
2736264,0,1
2736265,0,1
2736266,0,1
2736267,0,1
2736268,0,1
2736269,0,1
2736270,0,1
2736271,0,1
2736272,0,1
2736273,0,1
2736274,0,1
2736275,0,1
2736276,0,1
2736277,0,1
2736278,0,1
2736279,0,1
2736280,0,1
2736282,0,1
2736283,0,1
2736284,0,1
2736285,0,1
2736286,0,1
2736287,0,1
2736288,0,1
2736289,0,1
2736290,0,1
2736291,0,1
2736292,0,1
2736293,0,1
2736294,0,1
2736295,0,1
2736296,0,1
2736297,0,1
2736298,0,1
2736299,0,1
2736300,0,1
2736301,0,1
2736302,0,1
2736319,0,1
2736326,0,1
2736333,0,1
2736334,0,1
2736335,0,1
2736346,0,1
2736412,0,1
2736413,0,1
2736424,0,1
2736425,0,1
2736426,0,1
2736427,0,1
2736428,0,1
2736429,0,1
2736430,0,1
2736438,0,1
2736439,0,1
2738645,0,1
2738646,0,1
2738647,0,1
2738648,0,1
2738649,0,1
2738650,0,1
2738651,0,1
2738652,0,1
2738653,0,1
2738654,0,1
2738655,0,1
2738656,0,1
2738657,0,1
2738658,0,1
2738659,0,1
2739012,0,1
2739013,0,1
2739014,0,1
2739021,0,1
2739022,0,1
2739023,0,1
2739024,0,1
2739051,0,1
2739052,0,1
2739053,0,1
2739054,0,1
2739055,0,1
2739056,0,1
2739057,0,1
2739058,0,1
2739059,0,1
2739060,0,1
2739061,0,1
2739062,0,1
2739063,0,1
2739064,0,1
2739065,0,1
2739066,0,1
2739067,0,1
2739068,0,1
2739069,0,1
2739070,0,1
2739071,0,1
2739072,0,1
2739073,0,1
2739074,0,1
2739075,0,1
2739076,0,1
2739077,0,1
2739078,0,1
2739079,0,1
2739080,0,1
2739081,0,1
2739082,0,1
2739083,0,1
2739084,0,1
2739085,0,1
2739086,0,1
2739087,0,1
2739088,0,1
2739089,0,1
2739090,0,1
2739091,0,1
2739092,0,1
2739093,0,1
2739094,0,1
2739095,0,1
2739096,0,1
2739097,0,1
2739098,0,1
2739099,0,1
2739100,0,1
2739101,0,1
2739102,0,1
2739103,0,1
2739104,0,1
2739105,0,1
2739106,0,1
2739107,0,1
2739108,0,1
2739109,0,1
2739110,0,1
2739111,0,1
2739112,0,1
2739113,0,1
2739114,0,1
2739115,0,1
2739116,0,1
2739117,0,1
2739118,0,1
2739119,0,1
2739120,0,1
2739121,0,1
2739122,0,1
2739123,0,1
2739124,0,1
2739125,0,1
2739126,0,1
2739127,0,1
2739128,0,1
2739129,0,1
2739130,0,1
2739131,0,1
2739132,0,1
2739133,0,1
2739134,0,1
2739135,0,1
2739136,0,1
2739137,0,1
2739138,0,1
2739139,0,1
2739140,0,1
2739141,0,1
2739158,0,1
2739165,0,1
2739173,0,1
2739174,0,1
2739185,0,1
2739187,0,1
2739251,0,1
2739252,0,1
2739267,0,1
2739269,0,1
2739277,0,1
2739278,0,1
2741367,0,1
2741483,0,1
2741484,0,1
2741485,0,1
2741486,0,1
2741487,0,1
2741488,0,1
2741489,0,1
2741490,0,1
2741491,0,1
2741492,0,1
2741493,0,1
2741495,0,1
2741496,0,1
2741497,0,1
2741498,0,1
2741499,0,1
2741853,0,1
2741861,0,1
2741862,0,1
2741863,0,1
2741864,0,1
2741890,0,1
2741891,0,1
2741892,0,1
2741893,0,1
2741894,0,1
2741895,0,1
2741896,0,1
2741897,0,1
2741898,0,1
2741899,0,1
2741900,0,1
2741901,0,1
2741902,0,1
2741903,0,1
2741904,0,1
2741905,0,1
2741906,0,1
2741907,0,1
2741908,0,1
2741909,0,1
2741910,0,1
2741911,0,1
2741912,0,1
2741913,0,1
2741914,0,1
2741915,0,1
2741916,0,1
2741917,0,1
2741918,0,1
2741919,0,1
2741920,0,1
2741921,0,1
2741922,0,1
2741923,0,1
2741924,0,1
2741925,0,1
2741926,0,1
2741927,0,1
2741928,0,1
2741929,0,1
2741930,0,1
2741931,0,1
2741932,0,1
2741933,0,1
2741934,0,1
2741935,0,1
2741936,0,1
2741937,0,1
2741938,0,1
2741939,0,1
2741940,0,1
2741941,0,1
2741942,0,1
2741943,0,1
2741944,0,1
2741945,0,1
2741946,0,1
2741947,0,1
2741948,0,1
2741949,0,1
2741950,0,1
2741951,0,1
2741952,0,1
2741953,0,1
2741954,0,1
2741955,0,1
2741956,0,1
2741957,0,1
2741958,0,1
2741959,0,1
2741960,0,1
2741961,0,1
2741962,0,1
2741963,0,1
2741964,0,1
2741965,0,1
2741966,0,1
2741967,0,1
2741968,0,1
2741969,0,1
2741970,0,1
2741971,0,1
2741972,0,1
2741973,0,1
2741974,0,1
2741975,0,1
2741976,0,1
2741977,0,1
2741978,0,1
2741979,0,1
2741980,0,1
2741995,0,1
2741996,0,1
2741997,0,1
2742004,0,1
2742005,0,1
2742012,0,1
2742024,0,1
2742025,0,1
2742026,0,1
2742078,0,1
2742092,0,1
2742107,0,1
2742108,0,1
2742117,0,1
2742118,0,1
2744206,0,1
2744322,0,1
2744323,0,1
2744324,0,1
2744325,0,1
2744326,0,1
2744327,0,1
2744328,0,1
2744329,0,1
2744330,0,1
2744331,0,1
2744332,0,1
2744333,0,1
2744335,0,1
