iucn_sid,pop_trend,trend_score,trend_source
133404,decreasing,0.00447,regr
133405,decreasing,0.00447,regr
133406,unknown,NA,NA
133407,unknown,NA,NA
133408,unknown,NA,NA
133409,decreasing,0.00447,regr
133410,unknown,NA,NA
133411,unknown,NA,NA
133412,decreasing,0.00447,regr
133413,unknown,NA,NA
133414,decreasing,0.00447,regr
133415,decreasing,0.00447,regr
133416,decreasing,0.00447,regr
133417,decreasing,0.00447,regr
133418,unknown,NA,NA
133419,unknown,NA,NA
133420,decreasing,0.00447,regr
133422,decreasing,0.00447,regr
133423,unknown,NA,NA
133424,decreasing,0.00447,regr
133426,decreasing,0.00447,regr
133427,decreasing,0.00447,regr
133428,unknown,NA,NA
133429,decreasing,0.00447,regr
133431,unknown,NA,NA
133432,decreasing,0.00447,regr
133433,decreasing,0.00447,regr
133435,unknown,NA,NA
133437,unknown,NA,NA
133438,decreasing,0.00447,regr
133439,unknown,NA,NA
133440,decreasing,0.00447,regr
133442,unknown,NA,NA
133443,decreasing,0.00447,regr
133446,unknown,NA,NA
133448,unknown,NA,NA
133450,decreasing,0.00447,regr
133451,decreasing,0.00447,regr
133452,decreasing,0.00447,regr
133453,unknown,NA,NA
133456,unknown,NA,NA
133457,stable,0,regr
133458,unknown,NA,NA
133459,unknown,NA,NA
133460,decreasing,0.00447,regr
133463,decreasing,0.00447,regr
133468,decreasing,0.00447,regr
133469,decreasing,0.00447,regr
133470,unknown,NA,NA
133471,decreasing,0.00447,regr
133472,decreasing,0.00447,regr
133473,unknown,NA,NA
133474,unknown,NA,NA
133478,unknown,NA,NA
133479,decreasing,0.00447,regr
133481,decreasing,0.00447,regr
133482,unknown,NA,NA
133484,decreasing,0.00447,regr
133485,decreasing,0.00447,regr
133486,unknown,NA,NA
133488,unknown,NA,NA
133490,unknown,NA,NA
133493,decreasing,0.00447,regr
133495,unknown,NA,NA
133496,unknown,NA,NA
133497,decreasing,0.00447,regr
133498,unknown,NA,NA
133500,decreasing,0.00447,regr
133502,unknown,NA,NA
133503,unknown,NA,NA
133504,stable,0,regr
133509,unknown,NA,NA
133510,decreasing,0.00447,regr
133511,increasing,-0.00447,regr
133513,decreasing,0.00447,regr
133515,decreasing,0.00447,regr
133516,decreasing,0.00447,regr
133521,stable,0,regr
133522,stable,0,regr
133523,unknown,NA,NA
133525,decreasing,0.00447,regr
133526,unknown,NA,NA
133528,unknown,NA,NA
133529,unknown,NA,NA
133530,unknown,NA,NA
133531,decreasing,0.00447,regr
133532,decreasing,0.00447,regr
133534,unknown,NA,NA
133535,stable,0,regr
133536,stable,0,regr
133538,unknown,NA,NA
133539,unknown,NA,NA
133543,unknown,NA,NA
133545,unknown,NA,NA
133547,decreasing,0.00447,regr
133548,unknown,NA,NA
133550,decreasing,0.00447,regr
133551,unknown,NA,NA
133556,decreasing,0.00447,regr
133557,unknown,NA,NA
133558,unknown,NA,NA
133559,unknown,NA,NA
133560,decreasing,0.00447,regr
133563,decreasing,0.00447,regr
133564,stable,0,regr
133565,unknown,NA,NA
133566,unknown,NA,NA
133569,decreasing,0.00447,regr
133570,unknown,NA,NA
133571,decreasing,0.00447,regr
133573,unknown,NA,NA
133575,unknown,NA,NA
133576,decreasing,0.00447,regr
133581,unknown,NA,NA
133582,unknown,NA,NA
133584,stable,0,regr
133585,unknown,NA,NA
133587,unknown,NA,NA
133588,stable,0,regr
133589,unknown,NA,NA
133590,unknown,NA,NA
133591,stable,0,regr
133593,decreasing,0.00447,regr
133594,stable,0,regr
133595,unknown,NA,NA
133597,unknown,NA,NA
133599,decreasing,0.00447,regr
133601,decreasing,0.00447,regr
133604,decreasing,0.00447,regr
133606,unknown,NA,NA
133607,unknown,NA,NA
133609,unknown,NA,NA
133613,unknown,NA,NA
133614,unknown,NA,NA
133616,decreasing,0.00447,regr
133617,decreasing,0.00447,regr
133619,unknown,NA,NA
133620,decreasing,0.00447,regr
133621,decreasing,0.00447,regr
133622,decreasing,0.00447,regr
133623,decreasing,0.00447,regr
133624,unknown,NA,NA
133627,decreasing,0.00447,regr
133631,decreasing,0.00447,regr
133633,unknown,NA,NA
133634,decreasing,0.00447,regr
133635,decreasing,0.00447,regr
133636,unknown,NA,NA
133637,unknown,NA,NA
133638,decreasing,0.00447,regr
133639,decreasing,0.00447,regr
133640,unknown,NA,NA
133641,unknown,NA,NA
133642,unknown,NA,NA
133644,decreasing,0.00447,regr
133645,unknown,NA,NA
133646,decreasing,0.00447,regr
133647,decreasing,0.00447,regr
133648,decreasing,0.00447,regr
133649,decreasing,0.00447,regr
133650,decreasing,0.00447,regr
133651,decreasing,0.00447,regr
133652,decreasing,0.00447,regr
133654,decreasing,0.00447,regr
133657,stable,0,regr
133659,unknown,NA,NA
133660,decreasing,0.00447,regr
133661,decreasing,0.00447,regr
133662,unknown,NA,NA
133663,stable,0,regr
133665,decreasing,0.00447,regr
133666,decreasing,0.00447,regr
133668,unknown,NA,NA
133670,unknown,NA,NA
133673,unknown,NA,NA
133674,decreasing,0.00447,regr
133675,unknown,NA,NA
133676,unknown,NA,NA
133679,unknown,NA,NA
133680,increasing,-0.00447,regr
133682,decreasing,0.00447,regr
133685,unknown,NA,NA
133686,unknown,NA,NA
133688,decreasing,0.00447,regr
133690,decreasing,0.00447,regr
133693,unknown,NA,NA
133695,decreasing,0.00447,regr
133696,decreasing,0.00447,regr
133697,unknown,NA,NA
133698,decreasing,0.00447,regr
133700,decreasing,0.00447,regr
133702,unknown,NA,NA
135301,stable,0,regr
135491,unknown,NA,NA
135525,unknown,NA,NA
135567,stable,0,lm
135574,unknown,NA,NA
135579,unknown,NA,NA
135606,unknown,NA,NA
135660,unknown,NA,NA
135672,decreasing,0.00447,regr
135681,unknown,NA,NA
135689,unknown,NA,NA
135690,increasing,-0.00447,regr
135714,unknown,NA,NA
135717,decreasing,0.00447,regr
135719,unknown,NA,NA
136315,decreasing,0.00447,regr
154613,stable,0,regr
154615,unknown,NA,NA
154616,unknown,NA,NA
154618,unknown,NA,NA
154619,unknown,NA,NA
154620,unknown,NA,NA
154623,stable,0,regr
154624,unknown,NA,NA
154626,unknown,NA,NA
154628,unknown,NA,NA
154630,unknown,NA,NA
154631,unknown,NA,NA
154632,stable,0,regr
154634,unknown,NA,NA
154635,unknown,NA,NA
154638,unknown,NA,NA
154641,unknown,NA,NA
154643,stable,0,regr
154644,unknown,NA,NA
154647,unknown,NA,NA
154649,decreasing,0.00447,regr
154653,unknown,NA,NA
154655,unknown,NA,NA
154657,unknown,NA,NA
154658,unknown,NA,NA
154660,stable,0,regr
154663,unknown,NA,NA
154665,unknown,NA,NA
154667,unknown,NA,NA
154669,unknown,NA,NA
154670,unknown,NA,NA
154673,unknown,NA,NA
154674,unknown,NA,NA
154676,stable,0,regr
154677,stable,0,regr
154678,unknown,NA,NA
154680,unknown,NA,NA
154682,unknown,NA,NA
154683,stable,0,regr
154684,unknown,NA,NA
154686,unknown,NA,NA
154687,unknown,NA,NA
154691,unknown,NA,NA
154692,unknown,NA,NA
154693,unknown,NA,NA
154694,unknown,NA,NA
154695,unknown,NA,NA
154696,unknown,NA,NA
154697,unknown,NA,NA
154698,unknown,NA,NA
154701,unknown,NA,NA
154705,decreasing,0.00447,regr
154706,unknown,NA,NA
154707,stable,0,regr
154709,unknown,NA,NA
154711,unknown,NA,NA
154712,stable,0,regr
154713,unknown,NA,NA
154715,unknown,NA,NA
154718,unknown,NA,NA
154721,unknown,NA,NA
154722,unknown,NA,NA
154726,unknown,NA,NA
154728,unknown,NA,NA
154729,unknown,NA,NA
154730,unknown,NA,NA
154731,stable,0,regr
154732,decreasing,0.00447,regr
154734,decreasing,0.00447,regr
154736,unknown,NA,NA
154740,unknown,NA,NA
154741,stable,0,regr
154742,decreasing,0.00447,regr
154743,unknown,NA,NA
154744,unknown,NA,NA
154745,unknown,NA,NA
154747,unknown,NA,NA
154748,unknown,NA,NA
154749,unknown,NA,NA
154750,unknown,NA,NA
154753,unknown,NA,NA
154754,unknown,NA,NA
154755,decreasing,0.00447,regr
154760,stable,0,regr
154765,unknown,NA,NA
154766,unknown,NA,NA
154767,unknown,NA,NA
154770,unknown,NA,NA
154771,unknown,NA,NA
154774,unknown,NA,NA
154775,stable,0,regr
154779,unknown,NA,NA
154780,unknown,NA,NA
154781,unknown,NA,NA
154785,stable,0,regr
154788,stable,0,regr
154789,unknown,NA,NA
154790,unknown,NA,NA
154792,unknown,NA,NA
154793,decreasing,0.00447,regr
154794,unknown,NA,NA
154797,unknown,NA,NA
154798,unknown,NA,NA
154799,unknown,NA,NA
154801,unknown,NA,NA
154802,decreasing,0.00447,regr
154803,unknown,NA,NA
154806,unknown,NA,NA
154807,unknown,NA,NA
154808,unknown,NA,NA
154809,unknown,NA,NA
154812,stable,0,regr
154813,unknown,NA,NA
154814,unknown,NA,NA
154815,unknown,NA,NA
154816,unknown,NA,NA
154817,unknown,NA,NA
154818,unknown,NA,NA
154820,unknown,NA,NA
154822,stable,0,regr
154823,unknown,NA,NA
154825,unknown,NA,NA
154827,unknown,NA,NA
154828,unknown,NA,NA
154829,stable,0,regr
154830,unknown,NA,NA
154831,stable,0,regr
154833,stable,0,regr
154834,stable,0,regr
154836,unknown,NA,NA
154841,unknown,NA,NA
154842,unknown,NA,NA
154844,stable,0,regr
154845,stable,0,regr
154846,unknown,NA,NA
154847,unknown,NA,NA
154848,unknown,NA,NA
154849,stable,0,regr
154850,unknown,NA,NA
154851,unknown,NA,NA
154853,decreasing,0.00447,regr
154855,unknown,0,lm
154856,unknown,NA,NA
154859,stable,0,regr
154860,unknown,NA,NA
154861,unknown,NA,NA
154863,unknown,NA,NA
154865,unknown,NA,NA
154866,unknown,NA,NA
154870,decreasing,0.00447,regr
154872,stable,0,regr
154874,unknown,NA,NA
154875,unknown,NA,NA
154878,stable,0,regr
154880,unknown,NA,NA
154882,unknown,NA,NA
154883,decreasing,0.00447,regr
154888,unknown,NA,NA
154890,unknown,NA,NA
154891,unknown,NA,NA
154894,unknown,NA,NA
154895,unknown,NA,NA
154898,unknown,NA,NA
154900,decreasing,0.00447,regr
154901,unknown,NA,NA
154904,unknown,NA,NA
154906,unknown,NA,NA
154907,unknown,NA,NA
154909,unknown,NA,NA
154910,unknown,NA,NA
154912,unknown,NA,NA
154913,unknown,NA,NA
154914,decreasing,0.00447,regr
154915,stable,0,regr
154916,unknown,NA,NA
154917,unknown,NA,NA
154918,unknown,NA,NA
154919,stable,0,regr
154920,stable,0,regr
154922,unknown,NA,NA
154924,unknown,NA,NA
154927,stable,0,regr
154928,unknown,NA,NA
154929,unknown,NA,NA
154930,unknown,NA,NA
154931,unknown,NA,NA
154932,unknown,NA,NA
154933,unknown,NA,NA
154935,unknown,NA,NA
154936,unknown,NA,NA
154937,decreasing,0.00447,regr
154938,unknown,NA,NA
154939,unknown,NA,NA
154940,unknown,NA,NA
154942,unknown,NA,NA
154943,stable,0,regr
154944,stable,0,regr
154945,unknown,NA,NA
154946,unknown,NA,NA
154947,stable,0,regr
154948,unknown,NA,NA
154951,unknown,NA,NA
154952,unknown,NA,NA
154953,unknown,NA,NA
154954,stable,0,regr
154956,stable,0,regr
154958,stable,0,regr
154959,unknown,NA,NA
154960,unknown,NA,NA
154962,unknown,NA,NA
154964,unknown,NA,NA
154967,unknown,NA,NA
154968,unknown,NA,NA
154969,unknown,NA,NA
154970,unknown,NA,NA
154971,stable,0,regr
154972,stable,0,regr
154973,unknown,NA,NA
154974,unknown,NA,NA
154975,unknown,NA,NA
154976,stable,0,regr
154977,stable,0,regr
154978,unknown,NA,NA
154980,unknown,NA,NA
154982,unknown,NA,NA
154983,decreasing,0.00447,regr
154984,stable,0,regr
154988,unknown,NA,NA
154989,decreasing,0.00447,regr
154992,unknown,NA,NA
154993,unknown,NA,NA
154995,unknown,NA,NA
154996,unknown,NA,NA
154997,unknown,NA,NA
154998,stable,0,regr
154999,unknown,NA,NA
155000,unknown,NA,NA
155001,unknown,NA,NA
155002,unknown,NA,NA
155003,unknown,NA,NA
155006,unknown,NA,NA
155008,unknown,NA,NA
155009,unknown,NA,NA
155010,unknown,NA,NA
155012,unknown,NA,NA
155013,unknown,NA,NA
155014,unknown,NA,NA
155015,unknown,NA,NA
155016,unknown,NA,NA
155017,unknown,NA,NA
155018,decreasing,0.00447,regr
155020,unknown,NA,NA
155021,unknown,NA,NA
155022,stable,0,regr
155023,unknown,NA,NA
155024,unknown,NA,NA
155025,unknown,NA,NA
155026,unknown,NA,NA
155029,unknown,NA,NA
155030,unknown,NA,NA
155032,unknown,NA,NA
155034,unknown,NA,NA
155036,unknown,NA,NA
155039,unknown,NA,NA
155040,unknown,NA,NA
155042,stable,0,regr
155043,decreasing,0.00447,regr
155044,unknown,NA,NA
155046,unknown,NA,NA
155047,unknown,NA,NA
155049,unknown,NA,NA
155050,unknown,NA,NA
155051,unknown,NA,NA
155052,unknown,NA,NA
155055,unknown,NA,NA
155056,unknown,NA,NA
155057,stable,0,regr
155058,unknown,NA,NA
155059,unknown,NA,NA
155064,stable,0,regr
155068,stable,0,regr
155071,unknown,NA,NA
155072,unknown,NA,NA
155073,unknown,NA,NA
155074,unknown,NA,NA
155075,unknown,NA,NA
155076,stable,0,regr
155077,unknown,NA,NA
155078,unknown,NA,NA
155079,unknown,NA,NA
155081,unknown,NA,NA
155083,stable,0,regr
155084,unknown,NA,NA
155087,stable,0,regr
155088,unknown,NA,NA
155089,decreasing,0.00447,regr
155090,unknown,NA,NA
155091,unknown,NA,NA
155093,unknown,NA,NA
155094,unknown,NA,NA
155096,stable,0,regr
155097,unknown,NA,NA
155099,stable,0,regr
155102,unknown,NA,NA
155104,unknown,NA,NA
155106,unknown,NA,NA
155107,unknown,NA,NA
155108,stable,0,regr
155111,unknown,NA,NA
155112,unknown,NA,NA
155114,unknown,NA,NA
155115,unknown,NA,NA
155116,unknown,NA,NA
155117,unknown,NA,NA
155118,unknown,NA,NA
155119,unknown,NA,NA
155120,decreasing,0.00447,regr
155123,increasing,-0.00447,regr
155124,unknown,NA,NA
155126,unknown,NA,NA
155128,unknown,NA,NA
155130,decreasing,0.00447,regr
155131,unknown,NA,NA
155132,unknown,NA,NA
155133,unknown,NA,NA
155134,unknown,NA,NA
155135,unknown,NA,NA
155138,unknown,NA,NA
155141,unknown,NA,NA
155142,unknown,NA,NA
155144,stable,0,regr
155146,unknown,NA,NA
155148,unknown,NA,NA
155151,unknown,NA,NA
155153,unknown,NA,NA
155156,stable,0,regr
155159,stable,0,regr
155160,unknown,NA,NA
155161,unknown,NA,NA
155163,unknown,NA,NA
155164,decreasing,0.00447,regr
155165,decreasing,0.00447,regr
155166,unknown,NA,NA
155167,unknown,NA,NA
155172,unknown,NA,NA
155174,stable,0,regr
155176,unknown,NA,NA
155177,unknown,NA,NA
155179,unknown,NA,NA
155180,unknown,NA,NA
155181,unknown,NA,NA
155182,unknown,NA,NA
155183,stable,0,regr
155184,unknown,NA,NA
155186,unknown,NA,NA
155189,unknown,NA,NA
155190,unknown,NA,NA
155192,unknown,NA,NA
155193,stable,0,regr
155194,unknown,NA,NA
155195,unknown,NA,NA
155199,unknown,NA,NA
155200,unknown,NA,NA
155201,stable,0,regr
155203,unknown,NA,NA
155204,unknown,NA,NA
155205,stable,0,regr
155208,unknown,NA,NA
155211,unknown,NA,NA
155212,decreasing,0,lm
155214,stable,0,regr
155215,unknown,NA,NA
155216,unknown,NA,NA
155219,unknown,NA,NA
155220,stable,0,regr
155221,unknown,NA,NA
155222,unknown,NA,NA
155223,unknown,NA,NA
155224,unknown,NA,NA
155225,unknown,NA,NA
155226,unknown,NA,NA
155227,unknown,NA,NA
155229,unknown,NA,NA
155231,unknown,NA,NA
155232,unknown,NA,NA
155235,unknown,NA,NA
155238,unknown,NA,NA
155239,unknown,NA,NA
155240,unknown,NA,NA
155241,unknown,NA,NA
155243,unknown,NA,NA
155244,unknown,NA,NA
155245,stable,0,regr
155246,stable,0,regr
155250,unknown,NA,NA
155252,unknown,NA,NA
155253,unknown,NA,NA
155254,unknown,NA,NA
155255,unknown,NA,NA
155257,unknown,NA,NA
155259,unknown,NA,NA
155260,unknown,NA,NA
155261,decreasing,0.00447,regr
155263,stable,0,regr
155264,unknown,NA,NA
155265,unknown,NA,NA
155266,unknown,NA,NA
155268,unknown,NA,NA
155272,unknown,NA,NA
155273,unknown,NA,NA
155274,stable,0,regr
155276,stable,0,regr
155277,unknown,NA,NA
155278,unknown,NA,NA
155281,unknown,NA,NA
155282,stable,0,regr
155285,unknown,NA,NA
155289,unknown,NA,NA
155290,unknown,NA,NA
155291,stable,0,regr
155293,unknown,NA,NA
155294,unknown,NA,NA
155295,unknown,NA,NA
155296,unknown,NA,NA
155300,unknown,NA,NA
155301,unknown,NA,NA
155302,stable,0,regr
155304,unknown,NA,NA
155308,stable,0,regr
155309,unknown,NA,NA
155310,stable,0,regr
155311,unknown,NA,NA
155313,unknown,NA,NA
155314,unknown,NA,NA
155320,unknown,NA,NA
155321,unknown,NA,NA
155322,unknown,NA,NA
155325,unknown,NA,NA
155326,unknown,NA,NA
155327,stable,0,regr
155328,unknown,NA,NA
155329,unknown,NA,NA
155330,unknown,NA,NA
158617,stable,0,regr
158625,unknown,NA,NA
158626,stable,0,regr
158627,unknown,NA,NA
158628,unknown,NA,NA
158632,stable,0,regr
161317,unknown,NA,NA
161319,stable,0,regr
161320,decreasing,0.00447,regr
161325,unknown,NA,NA
161329,unknown,NA,NA
161334,unknown,NA,NA
161336,unknown,NA,NA
161337,unknown,NA,NA
161339,decreasing,0.00447,regr
161342,unknown,NA,NA
161345,unknown,NA,NA
161346,unknown,NA,NA
161349,unknown,NA,NA
161350,unknown,NA,NA
161358,unknown,NA,NA
161360,unknown,NA,NA
161364,unknown,NA,NA
161366,unknown,NA,NA
161370,stable,0,regr
161371,unknown,NA,NA
161372,unknown,NA,NA
161373,unknown,NA,NA
161375,stable,0,regr
161376,unknown,NA,NA
161377,unknown,NA,NA
161378,decreasing,0.00447,regr
161379,unknown,NA,NA
161381,unknown,NA,NA
161383,unknown,NA,NA
161386,unknown,NA,NA
161388,unknown,NA,NA
161391,unknown,NA,NA
161395,unknown,NA,NA
161398,stable,0,regr
161399,stable,0,regr
161404,decreasing,0.00447,regr
161408,decreasing,0.00447,regr
161409,decreasing,0.00447,regr
161418,decreasing,0.00447,regr
161419,unknown,NA,NA
161423,unknown,NA,NA
161425,decreasing,0.00447,regr
161426,decreasing,0.00447,regr
161428,unknown,NA,NA
161430,stable,0,regr
161431,decreasing,0.00447,regr
161442,unknown,NA,NA
161443,unknown,NA,NA
161444,unknown,NA,NA
161449,unknown,NA,NA
161452,unknown,NA,NA
161454,unknown,NA,NA
161461,decreasing,0.00447,regr
161462,unknown,NA,NA
161463,unknown,NA,NA
161464,decreasing,0.00447,regr
161465,unknown,NA,NA
161466,stable,0,regr
161468,unknown,NA,NA
161470,unknown,NA,NA
161471,unknown,NA,NA
161477,decreasing,0.00447,regr
161479,unknown,NA,NA
161484,unknown,NA,NA
161486,unknown,NA,NA
161488,decreasing,0.00447,regr
161489,unknown,NA,NA
161491,unknown,NA,NA
161492,unknown,NA,NA
161495,decreasing,0.00447,regr
161496,unknown,NA,NA
161501,unknown,NA,NA
161505,unknown,0,lm
161512,unknown,NA,NA
161517,unknown,NA,NA
161521,unknown,NA,NA
161524,unknown,NA,NA
161526,decreasing,0.00447,regr
161529,unknown,NA,NA
161534,unknown,NA,NA
161535,unknown,NA,NA
161539,unknown,NA,NA
161540,decreasing,0.00447,regr
161542,decreasing,0.00447,regr
161544,unknown,NA,NA
161546,decreasing,0.00447,regr
161547,decreasing,0.00447,regr
161551,unknown,NA,NA
161553,unknown,NA,NA
161557,unknown,NA,NA
161558,unknown,NA,NA
161566,unknown,NA,NA
161570,decreasing,0.00447,regr
161574,increasing,-0.00447,regr
161575,unknown,NA,NA
161587,unknown,NA,NA
161589,unknown,NA,NA
161595,stable,0,regr
161596,unknown,NA,NA
161597,decreasing,0.00447,regr
161598,decreasing,0.00447,regr
161599,stable,0,regr
161600,stable,0,regr
161612,unknown,NA,NA
161615,decreasing,0.00447,regr
161621,decreasing,0.00447,regr
161622,stable,0,regr
161623,unknown,NA,NA
161626,unknown,NA,NA
161628,increasing,-0.00447,regr
161629,unknown,NA,NA
161631,decreasing,0.00447,regr
161635,unknown,NA,NA
161637,unknown,NA,NA
161640,unknown,NA,NA
161644,unknown,NA,NA
161648,unknown,NA,NA
161651,unknown,NA,NA
161652,decreasing,0.00447,regr
161655,unknown,NA,NA
161658,unknown,NA,NA
161659,unknown,NA,NA
161661,stable,0,regr
161664,unknown,NA,NA
161665,unknown,NA,NA
161666,stable,0,regr
161669,decreasing,0.00447,regr
161673,unknown,NA,NA
161674,unknown,NA,NA
161675,decreasing,0.00447,regr
161691,decreasing,0.00447,regr
161692,decreasing,0.00447,regr
161695,unknown,NA,NA
161696,decreasing,0.00447,regr
161700,unknown,NA,NA
161702,unknown,NA,NA
161705,stable,0,regr
161714,stable,0,regr
161722,unknown,NA,NA
161729,decreasing,0.00447,regr
161731,unknown,NA,NA
161743,unknown,NA,NA
161744,decreasing,0.00447,regr
161745,unknown,NA,NA
161746,unknown,NA,NA
162509,unknown,NA,NA
162515,unknown,NA,NA
162520,unknown,NA,NA
162535,unknown,NA,NA
162544,unknown,NA,NA
162552,unknown,NA,NA
162554,unknown,NA,NA
162556,unknown,NA,NA
162575,unknown,NA,NA
162582,unknown,NA,NA
162587,unknown,NA,NA
162596,unknown,NA,NA
162601,unknown,NA,NA
162606,unknown,NA,NA
162613,unknown,NA,NA
162616,unknown,NA,NA
162617,unknown,NA,NA
162618,unknown,NA,NA
162620,unknown,NA,NA
162625,unknown,NA,NA
162626,unknown,NA,NA
162629,unknown,NA,NA
162633,unknown,NA,NA
162634,unknown,NA,NA
162642,unknown,NA,NA
162647,unknown,NA,NA
162652,unknown,NA,NA
162663,unknown,NA,NA
162664,unknown,NA,NA
162672,unknown,NA,NA
162679,unknown,NA,NA
162680,unknown,NA,NA
162683,unknown,NA,NA
162900,unknown,NA,NA
162909,unknown,NA,NA
162926,unknown,NA,NA
162941,unknown,NA,NA
162950,unknown,NA,NA
162956,unknown,NA,NA
162961,unknown,NA,NA
163002,unknown,NA,NA
163026,unknown,NA,NA
163050,unknown,NA,NA
163059,unknown,NA,NA
163071,unknown,NA,NA
163073,unknown,NA,NA
163085,unknown,NA,NA
163089,unknown,NA,NA
163094,unknown,NA,NA
163102,unknown,NA,NA
163114,unknown,NA,NA
163129,unknown,NA,NA
163146,unknown,NA,NA
163152,unknown,NA,NA
163156,unknown,NA,NA
163161,unknown,NA,NA
163163,unknown,NA,NA
163177,unknown,NA,NA
163184,unknown,NA,NA
163186,unknown,NA,NA
163189,unknown,NA,NA
163198,unknown,NA,NA
163218,unknown,NA,NA
163228,unknown,NA,NA
163232,unknown,NA,NA
163242,unknown,NA,NA
163243,unknown,NA,NA
163246,unknown,NA,NA
163247,unknown,NA,NA
163255,unknown,NA,NA
163256,unknown,NA,NA
163258,unknown,NA,NA
163260,unknown,NA,NA
163265,unknown,NA,NA
163267,unknown,NA,NA
163269,unknown,NA,NA
163276,unknown,NA,NA
163288,unknown,NA,NA
163294,unknown,NA,NA
163302,unknown,NA,NA
163311,unknown,NA,NA
163338,unknown,NA,NA
163343,unknown,NA,NA
163353,unknown,NA,NA
163369,unknown,NA,NA
165607,stable,0,regr
165608,stable,0,regr
165609,stable,0,regr
165610,stable,0,regr
165611,stable,0,regr
165612,stable,0,regr
165613,unknown,NA,NA
165614,stable,0,regr
165615,stable,0,regr
165616,stable,0,regr
165618,unknown,NA,NA
165619,stable,0,regr
165620,stable,0,regr
165621,unknown,NA,NA
165622,stable,0,regr
165623,unknown,NA,NA
165624,stable,0,regr
165625,stable,0,regr
165626,stable,0,regr
165627,stable,0,regr
165628,stable,0,regr
165630,stable,0,regr
165631,decreasing,0.00447,regr
165632,stable,0,regr
165633,stable,0,regr
165634,stable,0,regr
165635,stable,0,regr
165636,stable,0,regr
165637,stable,0,regr
165638,unknown,NA,NA
165639,stable,0,regr
165640,stable,0,regr
165641,unknown,NA,NA
165642,unknown,NA,NA
165643,unknown,NA,NA
165646,unknown,NA,NA
165648,stable,0,regr
165649,stable,0,regr
165650,stable,0,regr
165651,stable,0,regr
165652,stable,0,regr
165653,stable,0,regr
165654,stable,0,regr
165655,stable,0,regr
165656,stable,0,regr
165657,decreasing,0.00447,regr
165659,stable,0,regr
165660,stable,0,regr
165661,stable,0,regr
165662,stable,0,regr
165663,stable,0,regr
165664,stable,0,regr
165665,stable,0,regr
165666,stable,0,regr
165667,unknown,NA,NA
165668,stable,0,regr
165669,stable,0,regr
165670,stable,0,regr
165671,unknown,NA,NA
165672,stable,0,regr
165674,unknown,NA,NA
165675,stable,0,regr
165677,stable,0,regr
165678,stable,0,regr
165679,stable,0,regr
165680,stable,0,regr
165681,stable,0,regr
165682,stable,0,regr
165683,stable,0,regr
165684,stable,0,regr
165685,stable,0,regr
165687,unknown,NA,NA
165688,stable,0,regr
165689,decreasing,0.00447,regr
165691,stable,0,regr
165692,decreasing,0.00447,regr
165693,stable,0,regr
165694,unknown,NA,NA
165695,stable,0,regr
165696,stable,0,regr
165697,stable,0,regr
165698,stable,0,regr
165700,unknown,NA,NA
165701,unknown,NA,NA
165702,stable,0,regr
165703,stable,0,regr
165704,decreasing,0.00447,regr
165705,stable,0,regr
165706,stable,0,regr
165709,stable,0,regr
165710,stable,0,regr
165711,stable,0,regr
165712,decreasing,0.00447,regr
165714,stable,0,regr
165716,stable,0,regr
165717,decreasing,0.00447,regr
165718,stable,0,regr
165719,stable,0,regr
165720,stable,0,regr
165721,stable,0,regr
165723,stable,0,regr
165724,stable,0,regr
165725,stable,0,regr
165726,stable,0,regr
165822,stable,0,regr
165825,stable,0,regr
165826,unknown,NA,NA
165828,stable,0,regr
165829,stable,0,regr
165830,stable,0,regr
165831,stable,0,regr
165832,stable,0,regr
165833,stable,0,regr
165834,stable,0,regr
165835,stable,0,regr
165837,unknown,NA,NA
165838,stable,0,regr
165839,stable,0,regr
165840,stable,0,regr
165841,stable,0,regr
165842,stable,0,regr
165843,stable,0,regr
165844,unknown,NA,NA
165845,stable,0,regr
165846,stable,0,regr
165847,unknown,NA,NA
165848,stable,0,regr
165849,stable,0,regr
165850,stable,0,regr
165851,stable,0,regr
165852,stable,0,regr
165853,stable,0,regr
165854,stable,0,regr
165855,stable,0,regr
165856,stable,0,regr
165857,stable,0,regr
165858,stable,0,regr
165860,stable,0,regr
165862,stable,0,regr
165864,stable,0,regr
165865,stable,0,regr
165867,stable,0,regr
165868,stable,0,regr
165870,stable,0,regr
165871,stable,0,regr
165872,stable,0,regr
165873,stable,0,regr
165874,stable,0,regr
165876,stable,0,regr
165878,stable,0,regr
165879,stable,0,regr
165880,stable,0,regr
165881,stable,0,regr
165882,stable,0,regr
165883,stable,0,regr
165884,stable,0,regr
165885,stable,0,regr
165887,stable,0,regr
165888,stable,0,regr
165889,stable,0,regr
165890,stable,0,regr
165891,stable,0,regr
165893,stable,0,regr
165895,stable,0,regr
165896,stable,0,regr
165897,stable,0,regr
165898,stable,0,regr
165899,stable,0,regr
165900,stable,0,regr
165901,stable,0,regr
165902,stable,0,regr
165910,unknown,NA,NA
166077,stable,0,lm
166138,stable,0,regr
166144,unknown,NA,NA
166184,decreasing,0.00447,regr
166216,unknown,NA,NA
166442,decreasing,0.00447,regr
166446,unknown,NA,NA
166483,decreasing,0.00447,regr
166533,unknown,NA,NA
166552,unknown,NA,NA
166575,unknown,NA,NA
166598,unknown,NA,NA
166693,unknown,NA,NA
166856,stable,0,regr
166879,unknown,NA,NA
166881,unknown,NA,NA
166892,unknown,NA,NA
